Network,Demand,Goodwill,Backlog,FillRate_Mean_DLP,FillRate_Mean_DLP_Blind,FillRate_Mean_Oracle,Profit_Mean_DLP,Profit_Mean_DLP_Blind,Profit_Mean_Oracle,Unfulfilled_Mean_DLP,Unfulfilled_Mean_DLP_Blind,Unfulfilled_Mean_Oracle,DLP_Gap_vs_Oracle_%,VPF_DLP
base,seasonal,False,False,0.8297708690660933,0.834293949114489,0.8424537654763273,582.638,579.8410000000001,648.6225999999999,102.8,99.8,95.0,10.17,2.8
base,seasonal,False,True,0.45210783742458843,0.37762833301840726,0.5637659445201708,791.1030000000001,770.048,840.9057999999999,333.2,376.2,264.4,5.92,21.06
base,seasonal,True,False,0.8786688630680821,0.8819883875427031,0.8255104620985314,415.837,445.429,516.8643999999999,59.2,59.0,95.2,19.55,-29.59
base,seasonal,True,True,0.668936940004605,0.7449168020285171,0.426043822625984,506.584,475.304,672.4886,154.4,119.4,306.4,24.67,31.28
base,seasonal+shock,False,False,0.8651535742993657,0.8246225341612938,0.8819212525014531,1002.925,926.643,1071.2692,108.8,141.4,95.0,6.38,76.28
base,seasonal+shock,False,True,0.5694216905558933,0.43170110084298835,0.6730685172854388,1221.135,1154.9140000000002,1262.407,349.8,459.0,264.4,3.27,66.22
base,seasonal+shock,True,False,0.9028514719462437,0.8938482763973946,0.8611044509847593,679.95,703.043,794.3226000000001,59.2,66.0,95.2,14.4,-23.09
base,seasonal+shock,True,True,0.7371075474726883,0.7792797714866515,0.529680956585182,756.113,702.615,902.1510000000002,150.4,126.2,306.4,16.19,53.5
base,shock,False,False,0.9676156888571942,0.8425998119117498,0.9941082872057795,1353.014,1098.565,1441.375,29.2,140.0,5.4,6.13,254.45
base,shock,False,True,0.9066229026841046,0.5734976788372868,0.9934546924345377,1408.02,1367.23,1453.193,84.6,379.4,6.0,3.11,40.79
base,shock,True,False,0.9592343769237409,0.9151441835207901,0.9836111670153438,1082.629,820.6290000000001,1508.0493999999999,31.0,56.8,15.0,28.21,262.0
base,shock,True,True,0.9274180308625111,0.7994081123406683,0.9775246925142351,1028.5919999999999,887.548,1539.8902000000003,48.0,131.8,20.4,33.2,141.04
base,stationary,False,False,0.9570683122804265,0.9486854266191524,0.9913721682847896,737.1790000000001,726.354,829.5322,26.2,31.0,5.4,11.13,10.83
base,stationary,False,True,0.8767947120165862,0.8913980328838326,0.9904197873324087,788.1129999999999,787.5470000000001,841.3732,75.8,65.6,6.0,6.33,0.57
base,stationary,True,False,0.9587800429263957,0.9522467548437163,0.9758355475449019,590.302,646.915,864.0554,21.6,26.0,15.0,31.68,-56.61
base,stationary,True,True,0.9197678442643827,0.9136496918259767,0.9669290198246128,549.4530000000001,659.769,895.9970000000001,36.8,45.6,20.4,38.68,-110.32
base,trend,False,False,0.8963204098438833,0.818839241759848,0.9096397087191586,1472.138,1294.8700000000001,1535.8922000000002,106.6,186.0,92.8,4.15,177.27
base,trend,False,True,0.7162098400926415,0.46429363932101353,0.7845292443744826,1686.991,1637.9370000000001,1726.8110000000001,293.0,549.8,222.0,2.31,49.05
base,trend,True,False,0.9163361892400863,0.8874197371861989,0.8883515497659367,1008.491,874.092,1206.6563999999998,63.8,82.4,99.6,16.42,134.4
base,trend,True,True,0.8513253143607397,0.7873086338728739,0.6833990509725214,1053.833,839.142,1291.9632,106.6,131.0,267.0,18.43,214.69
base,trend+seasonal,False,False,0.7547650885563031,0.7130582758361299,0.7733962717525001,1064.273,972.132,1142.1958,237.0,277.0,218.6,6.82,92.14
base,trend+seasonal,False,True,0.062105049072874216,0.0,0.07789145109763655,1510.2530000000002,1396.1979999999999,1549.8776000000003,1009.8,1231.2,925.6,2.56,114.06
base,trend+seasonal,True,False,0.776964570788282,0.8194883716551242,0.7481245363530371,623.743,553.892,720.9208000000001,149.6,108.8,190.0,13.48,69.85
base,trend+seasonal,True,True,0.23603616956005052,0.3896082061700833,0.0044506258692628585,800.6030000000001,588.289,989.5748,468.0,321.2,824.4,19.1,212.31
base,trend+seasonal+shock,False,False,0.8295476001136484,0.7085111507864249,0.8420905192298405,1956.0459999999998,1582.69,2022.3056000000001,236.2,403.6,218.6,3.28,373.36
base,trend+seasonal+shock,False,True,0.20909474492264618,0.0,0.3071513679221131,2286.208,2144.564,2422.0263999999997,1099.8,1570.6,960.6,5.61,141.64
base,trend+seasonal+shock,True,False,0.8252672302110977,0.8254967873892054,0.811394798765496,1055.605,859.943,1214.3744,152.8,133.8,190.0,13.07,195.66
base,trend+seasonal+shock,True,True,0.3878988078105371,0.4661902903753665,0.1356437507612483,1163.7,855.22,1374.3856,476.8,349.6,824.4,15.33,308.48
base,trend+shock,False,False,0.807887183309757,0.722373133796965,0.9438209800342493,2344.8769999999995,1998.636,2810.5122,317.4,457.8,92.8,16.57,346.24
base,trend+shock,False,True,0.38389359614884633,0.0,0.8658936427574753,2293.549,2183.854,2979.0724,1020.4,1959.2,222.0,23.01,109.7
base,trend+shock,True,False,0.9451979520793161,0.8583978024269168,0.9278319439623619,1825.989,1079.4309999999998,2085.079,63.0,123.0,99.6,12.43,746.56
base,trend+shock,True,True,0.8932949106812309,0.6811362960207765,0.7892973732142151,1825.3139999999999,1138.429,2005.8091999999997,114.0,245.4,267.0,9.0,686.88
serial,seasonal,False,False,0.6668123539829457,0.6668123539829457,0.9115087366123003,741.324,731.3860000000001,964.3619999999999,200.8,200.8,53.6,23.13,9.94
serial,seasonal,False,True,0.0,0.0,0.8652441573888364,576.9419999999998,541.3860000000001,1040.084,1887.6,2207.2,82.4,44.53,35.56
serial,seasonal,True,False,0.8143531334871692,0.8000677059815938,0.9017593096199527,746.8639999999999,706.94,816.406,91.6,97.8,55.8,8.52,39.92
serial,seasonal,True,True,0.35992929169758225,0.31729600246739575,0.8445954498387124,723.488,701.4979999999999,876.5959999999999,329.2,285.4,87.6,17.47,21.99
serial,seasonal+shock,False,False,0.49988579781695003,0.49988579781695003,0.9336555287446048,721.916,715.9320000000001,1245.7900000000002,401.6,401.6,53.6,42.05,5.98
serial,seasonal+shock,False,True,0.0,0.0,0.8990261225366369,411.8619999999999,376.306,1321.2040000000002,3538.4,3858.0,82.4,68.83,35.56
serial,seasonal+shock,True,False,0.7000739294784164,0.7136956686457688,0.926382972467232,741.4979999999999,731.656,1032.614,171.6,161.2,55.8,28.19,9.84
serial,seasonal+shock,True,True,0.0,0.013901345291479817,0.8821017413419924,659.404,690.488,1078.8020000000001,998.4,615.4,87.6,38.88,-31.08
serial,shock,False,False,0.4508207028807224,0.4508207028807224,0.9943233134985985,705.1659999999999,701.026,1433.896,488.4,488.4,5.2,50.82,4.14
serial,shock,False,True,0.0,0.0,0.9910553396423893,413.26599999999996,400.98,1441.464,3432.2,3526.8,8.2,71.33,12.29
serial,shock,True,False,0.6532660422565127,0.6802093631102385,0.9924587516385518,728.512,726.7459999999999,1494.6680000000001,212.6,191.0,7.0,51.26,1.77
serial,shock,True,True,0.0,0.0,0.9893197381856369,647.2919999999999,640.174,1501.8919999999998,1020.0,1079.4,9.8,56.9,7.12
serial,stationary,False,False,0.6715281800000331,0.6715281800000331,0.9917142857142857,731.748,729.1220000000001,1024.326,196.8,196.8,5.2,28.56,2.63
serial,stationary,False,True,0.0,0.0,0.9869523809523809,631.328,630.7920000000001,1032.0179999999998,1234.2,1223.0,8.2,38.83,0.54
serial,stationary,True,False,0.8304772882864976,0.8091938247342648,0.9888399411275237,736.83,733.6179999999999,1052.108,82.0,96.4,7.0,29.97,3.21
serial,stationary,True,True,0.582029325943871,0.2652786339781531,0.9842497771930976,724.0440000000001,709.554,1059.4640000000002,186.6,353.6,9.8,31.66,14.49
serial,trend,False,False,0.39128733880610284,0.39128733880610284,0.9699942734271657,699.386,693.426,1589.888,623.4,623.4,31.0,56.01,5.96
serial,trend,False,True,0.0,0.0,0.9623994400739135,268.13199999999995,234.33,1634.172,4955.8,5261.6,39.0,83.59,33.8
serial,trend,True,False,0.6249021375637079,0.6554410834123161,0.9631260316182217,733.97,730.9419999999998,1422.586,240.6,211.4,37.0,48.41,3.03
serial,trend,True,True,0.0,0.0,0.9478058031366239,601.12,642.542,1448.672,1566.8,1124.0,50.6,58.51,-41.42
serial,trend+seasonal,False,False,0.41548512763360546,0.41548512763360546,0.8877871355020599,710.1919999999999,701.3,1394.458,564.2,564.2,108.6,49.07,8.89
serial,trend+seasonal,False,True,0.0,0.0,0.7311488513271481,160.78599999999994,99.11199999999994,1534.3560000000002,6092.2,6643.4,261.8,89.52,61.67
serial,trend+seasonal,True,False,0.641237988764914,0.6806760557351889,0.8909195669861745,739.092,730.246,950.7860000000001,224.4,188.6,88.0,22.27,8.85
serial,trend+seasonal,True,True,0.0,0.0,0.7567972515114119,615.9540000000001,664.668,872.342,1493.0,954.2,178.0,29.39,-48.71
serial,trend+seasonal+shock,False,False,0.2892770486837634,0.2892770486837634,0.9217110820748935,668.2520000000001,659.6479999999999,1981.618,983.6,983.6,108.6,66.28,8.6
serial,trend+seasonal+shock,False,True,0.0,0.0,0.8118934740514829,-160.31400000000002,-221.988,2121.5160000000005,9303.2,9854.4,261.8,107.56,61.67
serial,trend+seasonal+shock,True,False,0.5197940408085424,0.5893466774787018,0.9230482380343817,724.626,725.8860000000001,1278.254,370.8,279.8,88.0,43.31,-1.26
serial,trend+seasonal+shock,True,True,0.0,0.0,0.8268475375232605,502.974,587.01,1122.888,2622.8,1742.6,178.0,55.21,-84.04
serial,trend+shock,False,False,0.24297358896534038,0.24297358896534038,0.981306095369465,636.9859999999999,631.05,2463.3559999999998,1247.4,1247.4,31.0,74.14,5.94
serial,trend+shock,False,True,0.0,0.0,0.9765465362223061,-204.70800000000003,-238.51000000000005,2507.64,9684.2,9990.0,39.0,108.16,33.8
serial,trend+shock,True,False,0.45899357890695847,0.5053841330422519,0.9771933396739219,711.408,713.042,2171.3540000000003,472.4,395.8,37.0,67.24,-1.63
serial,trend+shock,True,True,0.0,0.0,0.9669384358322043,398.92199999999997,499.82199999999995,2154.084,3596.6,2561.0,50.6,81.48,-100.9
