Network,Demand,Goodwill,Backlog,Agent,Profit_Mean,Profit_Std,FillRate_Mean,AvgInv_Mean,Unfulfilled_Mean,Time_Mean_Sec,Num_Seeds
base,stationary,False,True,Oracle,841.3732,58.53392641332028,0.9904197873324087,593.1333333333334,6.0,0.330562162399292,5
base,stationary,False,True,DLP,788.1129999999999,56.48336379855573,0.8767947120165862,686.5600000000001,75.8,2.626488971710205,5
base,stationary,False,True,DLP_Blind,787.5470000000001,57.466097622859344,0.8913980328838326,685.6133333333333,65.6,2.7016462326049804,5
base,stationary,False,False,Oracle,829.5322,46.377098703562716,0.9913721682847896,596.0133333333333,5.4,0.19352459907531738,5
base,stationary,False,False,DLP,737.1790000000001,34.76622634109146,0.9570683122804265,701.4599999999999,26.2,1.8614327907562256,5
base,stationary,False,False,DLP_Blind,726.354,49.58174859764426,0.9486854266191524,699.4466666666667,31.0,1.8254829883575439,5
base,stationary,True,True,Oracle,895.9970000000001,58.14717693921184,0.9669290198246128,576.2,20.4,0.21439862251281738,5
base,stationary,True,True,DLP,549.4530000000001,72.16071372984058,0.9197678442643827,734.8999999999999,36.8,1.5531007766723632,5
base,stationary,True,True,DLP_Blind,659.769,76.30104785650063,0.9136496918259767,705.9333333333334,45.6,1.831334924697876,5
base,stationary,True,False,Oracle,864.0554,68.43823294212092,0.9758355475449019,584.2666666666667,15.0,0.22679777145385743,5
base,stationary,True,False,DLP,590.302,73.36631547242914,0.9587800429263957,732.0466666666667,21.6,2.4729925632476806,5
base,stationary,True,False,DLP_Blind,646.915,115.74319029644897,0.9522467548437163,712.0333333333333,26.0,2.0854005336761476,5
base,trend,False,True,Oracle,1726.8110000000001,67.59922078544986,0.7845292443744826,448.0133333333333,222.0,0.15419940948486327,5
base,trend,False,True,DLP,1686.991,66.71170979670653,0.7162098400926415,514.1733333333334,293.0,2.8848472118377684,5
base,trend,False,True,DLP_Blind,1637.9370000000001,63.34018042285641,0.46429363932101353,524.4066666666668,549.8,2.482361602783203,5
base,trend,False,False,Oracle,1535.8922000000002,48.646265831613526,0.9096397087191586,496.2866666666667,92.8,0.2611192226409912,5
base,trend,False,False,DLP,1472.138,40.130845318781944,0.8963204098438833,573.48,106.6,2.1089936256408692,5
base,trend,False,False,DLP_Blind,1294.8700000000001,33.66248549943981,0.818839241759848,603.7,186.0,1.496631097793579,5
base,trend,True,True,Oracle,1291.9632,82.42192889128471,0.6833990509725214,479.4466666666667,267.0,0.12232398986816406,5
base,trend,True,True,DLP,1053.833,106.30740583797538,0.8513253143607397,627.6333333333332,106.6,1.5600378513336182,5
base,trend,True,True,DLP_Blind,839.142,63.054316791160275,0.7873086338728739,661.1533333333334,131.0,1.740523338317871,5
base,trend,True,False,Oracle,1206.6563999999998,90.27460257813378,0.8883515497659367,523.1333333333334,99.6,0.18503923416137696,5
base,trend,True,False,DLP,1008.491,100.84888305777118,0.9163361892400863,647.6066666666666,63.8,1.8583207607269288,5
base,trend,True,False,DLP_Blind,874.092,54.7387219982345,0.8874197371861989,666.4133333333334,82.4,1.651641273498535,5
base,seasonal,False,True,Oracle,840.9057999999999,45.835971443397874,0.5637659445201708,552.8266666666667,264.4,0.13006715774536132,5
base,seasonal,False,True,DLP,791.1030000000001,43.21132300682317,0.45210783742458843,644.5066666666667,333.2,1.5673891067504884,5
base,seasonal,False,True,DLP_Blind,770.048,53.34639224914835,0.37762833301840726,649.82,376.2,1.808962106704712,5
base,seasonal,False,False,Oracle,648.6225999999999,25.918879039032507,0.8424537654763273,602.76,95.0,0.15565996170043944,5
base,seasonal,False,False,DLP,582.638,21.210729030375155,0.8297708690660933,704.2533333333333,102.8,2.074153423309326,5
base,seasonal,False,False,DLP_Blind,579.8410000000001,31.425255034764692,0.834293949114489,711.6533333333333,99.8,5.033609867095947,5
base,seasonal,True,True,Oracle,672.4886,35.097855710000374,0.426043822625984,567.2333333333333,306.4,1.0150994300842284,5
base,seasonal,True,True,DLP,506.584,35.02716237436307,0.668936940004605,712.4066666666666,154.4,7.117641735076904,5
base,seasonal,True,True,DLP_Blind,475.304,25.97579669615544,0.7449168020285171,724.6333333333334,119.4,11.993612337112427,5
base,seasonal,True,False,Oracle,516.8643999999999,43.29310835040607,0.8255104620985314,615.3133333333333,95.2,0.9564974784851075,5
base,seasonal,True,False,DLP,415.837,34.77264076828217,0.8786688630680821,741.5,59.2,7.862790250778199,5
base,seasonal,True,False,DLP_Blind,445.429,16.99305781782667,0.8819883875427031,740.8399999999999,59.0,7.152211427688599,5
base,shock,False,True,Oracle,1453.193,69.03728250445553,0.9934546924345377,511.36,6.0,0.7229803562164306,5
base,shock,False,True,DLP,1408.02,68.3817548765751,0.9066229026841046,587.82,84.6,4.25565357208252,5
base,shock,False,True,DLP_Blind,1367.23,71.64841065927423,0.5734976788372868,597.68,379.4,2.0716755867004393,5
base,shock,False,False,Oracle,1441.375,59.645317868211606,0.9941082872057795,514.24,5.4,0.17312173843383788,5
base,shock,False,False,DLP,1353.014,48.20816148744929,0.9676156888571942,603.3399999999999,29.2,2.1772027969360352,5
base,shock,False,False,DLP_Blind,1098.565,52.74966037805363,0.8425998119117498,650.8733333333333,140.0,3.3649852752685545,5
base,shock,True,True,Oracle,1539.8902000000003,103.64985322787486,0.9775246925142351,491.20666666666665,20.4,0.3222666263580322,5
base,shock,True,True,DLP,1028.5919999999999,127.51624800785197,0.9274180308625111,655.5400000000001,48.0,3.9856045722961424,5
base,shock,True,True,DLP_Blind,887.548,78.07725972394266,0.7994081123406683,665.6600000000001,131.8,3.792702579498291,5
base,shock,True,False,Oracle,1508.0493999999999,118.30209237811474,0.9836111670153438,499.27333333333337,15.0,0.27021017074584963,5
base,shock,True,False,DLP,1082.629,112.31470252820867,0.9592343769237409,650.6866666666667,31.0,2.3086268424987795,5
base,shock,True,False,DLP_Blind,820.6290000000001,73.32495464710496,0.9151441835207901,685.6533333333333,56.8,3.4945083618164063,5
base,trend+seasonal,False,True,Oracle,1549.8776000000003,69.78726543317187,0.07789145109763655,418.23999999999995,925.6,0.21751270294189454,5
base,trend+seasonal,False,True,DLP,1510.2530000000002,63.80344932681935,0.062105049072874216,488.5733333333334,1009.8,2.357806158065796,5
base,trend+seasonal,False,True,DLP_Blind,1396.1979999999999,63.53825041657977,0.0,501.24000000000007,1231.2,3.8112526416778563,5
base,trend+seasonal,False,False,Oracle,1142.1958,57.62684852531835,0.7733962717525001,529.5733333333333,218.6,0.49526615142822267,5
base,trend+seasonal,False,False,DLP,1064.273,37.34830017551002,0.7547650885563031,619.8133333333333,237.0,3.0909861087799073,5
base,trend+seasonal,False,False,DLP_Blind,972.132,44.99176575774727,0.7130582758361299,634.1600000000001,277.0,3.88226261138916,5
base,trend+seasonal,True,True,Oracle,989.5748,37.33280372755309,0.0044506258692628585,479.0666666666667,824.4,0.32695612907409666,5
base,trend+seasonal,True,True,DLP,800.6030000000001,97.56268454691062,0.23603616956005052,634.9733333333334,468.0,2.746993589401245,5
base,trend+seasonal,True,True,DLP_Blind,588.289,46.25550393196467,0.3896082061700833,690.9866666666668,321.2,3.163366985321045,5
base,trend+seasonal,True,False,Oracle,720.9208000000001,25.653068646070352,0.7481245363530371,572.5466666666666,190.0,0.46236238479614256,5
base,trend+seasonal,True,False,DLP,623.743,58.26572256481501,0.776964570788282,695.6333333333333,149.6,3.5985565185546875,5
base,trend+seasonal,True,False,DLP_Blind,553.892,40.626185348860915,0.8194883716551242,716.6666666666667,108.8,2.596390151977539,5
base,trend+shock,False,True,Oracle,2979.0724,76.72424290300953,0.8658936427574753,316.94666666666666,222.0,0.14718031883239746,5
base,trend+shock,False,True,DLP,2293.549,20.474040734549604,0.38389359614884633,366.0133333333333,1020.4,1.8120947360992432,5
base,trend+shock,False,True,DLP_Blind,2183.854,14.984894527490024,0.0,397.3066666666667,1959.2,1.6417420387268067,5
base,trend+shock,False,False,Oracle,2810.5122,61.0924308614415,0.9438209800342493,351.1066666666667,92.8,0.14126958847045898,5
base,trend+shock,False,False,DLP,2344.8769999999995,2.6122415661650735,0.807887183309757,407.12666666666667,317.4,2.4204313278198244,5
base,trend+shock,False,False,DLP_Blind,1998.636,42.50041698618957,0.722373133796965,518.6333333333333,457.8,3.6670090198516845,5
base,trend+shock,True,True,Oracle,2005.8091999999997,155.14622365807045,0.7892973732142151,470.96000000000004,267.0,0.2334744453430176,5
base,trend+shock,True,True,DLP,1825.3139999999999,200.46980516776088,0.8932949106812309,507.3666666666666,114.0,1.9128934383392333,5
base,trend+shock,True,True,DLP_Blind,1138.429,71.86609300636843,0.6811362960207765,612.8133333333333,245.4,1.641910457611084,5
base,trend+shock,True,False,Oracle,2085.079,166.1315463601058,0.9278319439623619,466.4933333333332,99.6,0.1450355052947998,5
base,trend+shock,True,False,DLP,1825.989,146.64768888052748,0.9451979520793161,519.2133333333334,63.0,1.796572208404541,5
base,trend+shock,True,False,DLP_Blind,1079.4309999999998,27.698878027819127,0.8583978024269168,635.0533333333333,123.0,1.8896021366119384,5
base,seasonal+shock,False,True,Oracle,1262.407,65.30970189489459,0.6730685172854388,493.4666666666667,264.4,0.1714968204498291,5
base,seasonal+shock,False,True,DLP,1221.135,61.99622738522075,0.5694216905558933,574.7133333333334,349.8,1.7349044322967528,5
base,seasonal+shock,False,True,DLP_Blind,1154.9140000000002,64.6085959760773,0.43170110084298835,582.1266666666667,459.0,2.841748762130737,5
base,seasonal+shock,False,False,Oracle,1071.2692,45.6801004788738,0.8819212525014531,544.6266666666667,95.0,0.19060096740722657,5
base,seasonal+shock,False,False,DLP,1002.925,34.095723632150666,0.8651535742993657,635.1866666666667,108.8,2.188664674758911,5
base,seasonal+shock,False,False,DLP_Blind,926.643,26.334885152588036,0.8246225341612938,649.7666666666667,141.4,1.6583926200866699,5
base,seasonal+shock,True,True,Oracle,902.1510000000002,35.73224478254908,0.529680956585182,525.6866666666667,306.4,0.14141030311584474,5
base,seasonal+shock,True,True,DLP,756.113,78.4849950372681,0.7371075474726883,663.88,150.4,1.6098310947418213,5
base,seasonal+shock,True,True,DLP_Blind,702.615,21.310411070648108,0.7792797714866515,681.74,126.2,1.690955924987793,5
base,seasonal+shock,True,False,Oracle,794.3226000000001,45.731915899511506,0.8611044509847593,569.1866666666667,95.2,0.2115349292755127,5
base,seasonal+shock,True,False,DLP,679.95,71.44021423540109,0.9028514719462437,692.1866666666667,59.2,3.54656867980957,5
base,seasonal+shock,True,False,DLP_Blind,703.043,31.141985582168637,0.8938482763973946,690.9666666666667,66.0,2.680770683288574,5
base,trend+seasonal+shock,False,True,Oracle,2422.0263999999997,63.47696689855309,0.3071513679221131,309.76000000000005,960.6,0.1569948673248291,5
base,trend+seasonal+shock,False,True,DLP,2286.208,16.708093428036683,0.20909474492264618,365.93999999999994,1099.8,2.071014642715454,5
base,trend+seasonal+shock,False,True,DLP_Blind,2144.564,65.44138831045673,0.0,381.8466666666667,1570.6,1.7707709789276123,5
base,trend+seasonal+shock,False,False,Oracle,2022.3056000000001,55.369901876741636,0.8420905192298405,421.00666666666666,218.6,0.13103094100952148,5
base,trend+seasonal+shock,False,False,DLP,1956.0459999999998,39.51908063201873,0.8295476001136484,481.1066666666667,236.2,1.6089169025421142,5
base,trend+seasonal+shock,False,False,DLP_Blind,1582.69,50.29472984319533,0.7085111507864249,540.2,403.6,1.5634751319885254,5
base,trend+seasonal+shock,True,True,Oracle,1374.3856,48.7088639760772,0.1356437507612483,437.7466666666666,824.4,0.15995278358459472,5
base,trend+seasonal+shock,True,True,DLP,1163.7,157.77918668189412,0.3878988078105371,574.7933333333333,476.8,1.576077127456665,5
base,trend+seasonal+shock,True,True,DLP_Blind,855.22,27.639416600210634,0.4661902903753665,640.26,349.6,1.6093969345092773,5
base,trend+seasonal+shock,True,False,Oracle,1214.3744,51.32622933588628,0.811394798765496,497.18666666666667,190.0,0.1367678165435791,5
base,trend+seasonal+shock,True,False,DLP,1055.605,101.0434751480767,0.8252672302110977,625.52,152.8,1.6411190986633302,5
base,trend+seasonal+shock,True,False,DLP_Blind,859.943,38.810301544821854,0.8254967873892054,661.7066666666667,133.8,1.5895378589630127,5
serial,stationary,False,True,Oracle,1032.0179999999998,38.72207608070621,0.9869523809523809,81.67999999999999,8.2,0.08554439544677735,5
serial,stationary,False,True,DLP,631.328,31.1820059649792,0.0,72.07333333333334,1234.2,1.2687551975250244,5
serial,stationary,False,True,DLP_Blind,630.7920000000001,25.52805155118578,0.0,71.7,1223.0,1.6494429588317872,5
serial,stationary,False,False,Oracle,1024.326,31.318179129700415,0.9917142857142857,83.37333333333333,5.2,0.15107135772705077,5
serial,stationary,False,False,DLP,731.748,1.560658835235908,0.6715281800000331,78.79333333333334,196.8,1.2129331588745118,5
serial,stationary,False,False,DLP_Blind,729.1220000000001,2.1374227471420104,0.6715281800000331,83.62,196.8,1.2027437686920166,5
serial,stationary,True,True,Oracle,1059.4640000000002,65.95070904850077,0.9842497771930976,96.11333333333333,9.8,0.08934822082519531,5
serial,stationary,True,True,DLP,724.0440000000001,7.308380395135434,0.582029325943871,92.94666666666667,186.6,1.6570890426635743,5
serial,stationary,True,True,DLP_Blind,709.554,9.708935266031995,0.2652786339781531,84.06,353.6,1.90957932472229,5
serial,stationary,True,False,Oracle,1052.108,70.87333360298504,0.9888399411275237,96.76,7.0,0.11473727226257324,5
serial,stationary,True,False,DLP,736.83,1.6851706145075869,0.8304772882864976,92.72666666666666,82.0,1.3037287235260009,5
serial,stationary,True,False,DLP_Blind,733.6179999999999,3.1359808672885805,0.8091938247342648,92.76,96.4,1.2278018951416017,5
serial,trend,False,True,Oracle,1634.172,46.74429779128145,0.9623994400739135,86.56,39.0,0.08114562034606934,5
serial,trend,False,True,DLP,268.13199999999995,44.361069599368356,0.0,48.14,4955.8,1.1040768146514892,5
serial,trend,False,True,DLP_Blind,234.33,33.54206672225193,0.0,58.33333333333333,5261.6,0.9276666641235352,5
serial,trend,False,False,Oracle,1589.888,39.14037066763681,0.9699942734271657,90.06666666666668,31.0,0.0527381420135498,5
serial,trend,False,False,DLP,699.386,2.744839521720712,0.39128733880610284,52.8,623.4,0.6361520767211915,5
serial,trend,False,False,DLP_Blind,693.426,2.170913171916356,0.39128733880610284,71.66,623.4,0.6464112281799317,5
serial,trend,True,True,Oracle,1448.672,197.6004032789407,0.9478058031366239,155.87333333333333,50.6,0.04736881256103516,5
serial,trend,True,True,DLP,601.12,42.937087465267155,0.0,56.44,1566.8,0.9988724708557128,5
serial,trend,True,True,DLP_Blind,642.542,17.677838555660546,0.0,65.21333333333334,1124.0,0.7839762210845947,5
serial,trend,True,False,Oracle,1422.586,170.01636928249,0.9631260316182217,153.06,37.0,0.05221819877624512,5
serial,trend,True,False,DLP,733.97,2.247140405048146,0.6249021375637079,58.339999999999996,240.6,0.7594311714172364,5
serial,trend,True,False,DLP_Blind,730.9419999999998,2.6364020937634045,0.6554410834123161,76.6,211.4,0.6927126884460449,5
serial,seasonal,False,True,Oracle,1040.084,30.56278560602742,0.8652441573888364,54.17999999999999,82.4,0.04612059593200683,5
serial,seasonal,False,True,DLP,576.9419999999998,39.8417536762628,0.0,43.81333333333333,1887.6,0.7591326236724854,5
serial,seasonal,False,True,DLP_Blind,541.3860000000001,32.21398118829772,0.0,54.46666666666666,2207.2,1.2002617359161376,5
serial,seasonal,False,False,Oracle,964.3619999999999,22.724406614915168,0.9115087366123003,62.32000000000001,53.6,0.3192114353179932,5
serial,seasonal,False,False,DLP,741.324,1.8991219023537877,0.6668123539829457,54.81333333333333,200.8,2.2336209297180174,5
serial,seasonal,False,False,DLP_Blind,731.3860000000001,3.7924904746090338,0.6668123539829457,75.21333333333332,200.8,2.0450541973114014,5
serial,seasonal,True,True,Oracle,876.5959999999999,69.20588142636431,0.8445954498387124,104.18666666666668,87.6,0.1434809684753418,5
serial,seasonal,True,True,DLP,723.488,16.63976129636478,0.35992929169758225,57.56,329.2,1.4924715518951417,5
serial,seasonal,True,True,DLP_Blind,701.4979999999999,30.273699080224723,0.31729600246739575,76.9,285.4,1.3715246677398683,5
serial,seasonal,True,False,Oracle,816.406,59.78944943717078,0.9017593096199527,103.33333333333333,55.8,0.08672080039978028,5
serial,seasonal,True,False,DLP,746.8639999999999,2.1453633724849452,0.8143531334871692,64.78,91.6,1.8737513542175293,5
serial,seasonal,True,False,DLP_Blind,706.94,33.614788412245,0.8000677059815938,94.41333333333333,97.8,3.5818206787109377,5
serial,shock,False,True,Oracle,1441.464,45.527436826599406,0.9910553396423893,97.1,8.2,0.3790937900543213,5
serial,shock,False,True,DLP,413.26599999999996,38.937975602231795,0.0,67.9,3432.2,3.824369287490845,5
serial,shock,False,True,DLP_Blind,400.98,30.126859112758517,0.0,71.05333333333333,3526.8,1.9486092567443847,5
serial,shock,False,False,Oracle,1433.896,40.45692207768655,0.9943233134985985,98.38,5.2,0.08808426856994629,5
serial,shock,False,False,DLP,705.1659999999999,2.2390587308062733,0.4508207028807224,72.58666666666666,488.4,0.9906805038452149,5
serial,shock,False,False,DLP_Blind,701.026,2.369756105593989,0.4508207028807224,82.3,488.4,1.3483645915985107,5
serial,shock,True,True,Oracle,1501.8919999999998,130.99639909554762,0.9893197381856369,124.81333333333332,9.8,0.08006038665771484,5
serial,shock,True,True,DLP,647.2919999999999,26.28327179024712,0.0,79.78,1020.0,1.1990024089813232,5
serial,shock,True,True,DLP_Blind,640.174,36.25734993073818,0.0,79.76,1079.4,1.1233723640441895,5
serial,shock,True,False,Oracle,1494.6680000000001,136.1283549301908,0.9924587516385518,125.01999999999998,7.0,0.076481294631958,5
serial,shock,True,False,DLP,728.512,0.897182255731731,0.6532660422565127,80.73333333333333,212.6,1.750260019302368,5
serial,shock,True,False,DLP_Blind,726.7459999999999,3.9344763311017665,0.6802093631102385,89.34,191.0,1.189646053314209,5
serial,trend+seasonal,False,True,Oracle,1534.3560000000002,45.7485394739547,0.7311488513271481,69.08666666666667,261.8,0.11153740882873535,5
serial,trend+seasonal,False,True,DLP,160.78599999999994,55.87868631240362,0.0,32.72666666666667,6092.2,1.6348045349121094,5
serial,trend+seasonal,False,True,DLP_Blind,99.11199999999994,44.69056428375014,0.0,51.10000000000001,6643.4,1.425696039199829,5
serial,trend+seasonal,False,False,Oracle,1394.458,38.64304563566383,0.8877871355020599,71.75333333333333,108.6,0.1044532299041748,5
serial,trend+seasonal,False,False,DLP,710.1919999999999,3.499367942929133,0.41548512763360546,42.093333333333334,564.2,1.5834540367126464,5
serial,trend+seasonal,False,False,DLP_Blind,701.3,2.2633514972270823,0.41548512763360546,66.72666666666666,564.2,1.819797658920288,5
serial,trend+seasonal,True,True,Oracle,872.342,90.95823797765657,0.7567972515114119,213.95333333333332,178.0,0.1646409034729004,5
serial,trend+seasonal,True,True,DLP,615.9540000000001,24.411864000931985,0.0,38.84666666666667,1493.0,1.4953953266143798,5
serial,trend+seasonal,True,True,DLP_Blind,664.668,20.274233302396446,0.0,54.74666666666667,954.2,1.5800730228424071,5
serial,trend+seasonal,True,False,Oracle,950.7860000000001,69.54630244664342,0.8909195669861745,173.3,88.0,0.12215900421142578,5
serial,trend+seasonal,True,False,DLP,739.092,1.835248212095592,0.641237988764914,48.906666666666666,224.4,1.4861422061920166,5
serial,trend+seasonal,True,False,DLP_Blind,730.246,5.098327568919044,0.6806760557351889,77.55333333333333,188.6,1.7220522880554199,5
serial,trend+shock,False,True,Oracle,2507.64,59.52961011127138,0.9765465362223061,128.38,39.0,0.13231415748596193,5
serial,trend+shock,False,True,DLP,-204.70800000000003,50.275758134512536,0.0,48.14,9684.2,1.4389967441558837,5
serial,trend+shock,False,True,DLP_Blind,-238.51000000000005,39.660174482722574,0.0,58.33333333333333,9990.0,1.4195284843444824,5
serial,trend+shock,False,False,Oracle,2463.3559999999998,52.507441225029986,0.981306095369465,131.88666666666668,31.0,0.11746444702148437,5
serial,trend+shock,False,False,DLP,636.9859999999999,3.660292884456123,0.24297358896534038,52.8,1247.4,1.5136256694793702,5
serial,trend+shock,False,False,DLP_Blind,631.05,2.7791653423285436,0.24297358896534038,71.63333333333333,1247.4,1.802105474472046,5
serial,trend+shock,True,True,Oracle,2154.084,381.7615859983821,0.9669384358322043,286.5466666666667,50.6,0.17610530853271483,5
serial,trend+shock,True,True,DLP,398.92199999999997,77.99356676034255,0.0,55.2,3596.6,2.219826173782349,5
serial,trend+shock,True,True,DLP_Blind,499.82199999999995,47.44681123110379,0.0,64.1,2561.0,1.7846357822418213,5
serial,trend+shock,True,False,Oracle,2171.3540000000003,278.2945035461536,0.9771933396739219,279.6666666666667,37.0,0.1056706428527832,5
serial,trend+shock,True,False,DLP,711.408,2.4744971206287376,0.45899357890695847,57.31333333333333,472.4,1.5178834438323974,5
serial,trend+shock,True,False,DLP_Blind,713.042,5.881514770873277,0.5053841330422519,75.97999999999999,395.8,2.2656232357025146,5
serial,seasonal+shock,False,True,Oracle,1321.2040000000002,44.44654884240173,0.8990261225366369,67.56666666666668,82.4,0.25914859771728516,5
serial,seasonal+shock,False,True,DLP,411.8619999999999,44.515647316421244,0.0,43.81333333333333,3538.4,4.274854373931885,5
serial,seasonal+shock,False,True,DLP_Blind,376.306,36.370261808241096,0.0,54.46666666666666,3858.0,4.934301090240479,5
serial,seasonal+shock,False,False,Oracle,1245.7900000000002,34.77969695095121,0.9336555287446048,74.67999999999999,53.6,0.8672265529632568,5
serial,seasonal+shock,False,False,DLP,721.916,2.923590942659404,0.49988579781695003,53.42,401.6,7.317112064361572,5
serial,seasonal+shock,False,False,DLP_Blind,715.9320000000001,2.298115749913383,0.49988579781695003,70.07333333333334,401.6,7.7807787418365475,5
serial,seasonal+shock,True,True,Oracle,1078.8020000000001,95.01263377046236,0.8821017413419924,135.08666666666664,87.6,1.0706071853637695,5
serial,seasonal+shock,True,True,DLP,659.404,37.71866678449811,0.0,53.06,998.4,7.094939947128296,5
serial,seasonal+shock,True,True,DLP_Blind,690.488,12.198705505093539,0.013901345291479817,67.02,615.4,6.966987657546997,5
serial,seasonal+shock,True,False,Oracle,1032.614,70.07901272135615,0.926382972467232,132.48666666666665,55.8,1.5062475204467773,5
serial,seasonal+shock,True,False,DLP,741.4979999999999,1.1424780085410684,0.7000739294784164,58.973333333333336,171.6,4.515901803970337,5
serial,seasonal+shock,True,False,DLP_Blind,731.656,3.3567222107287993,0.7136956686457688,81.46000000000001,161.2,3.54490065574646,5
serial,trend+seasonal+shock,False,True,Oracle,2121.5160000000005,42.092038962255025,0.8118934740514829,97.04666666666667,261.8,0.29536776542663573,5
serial,trend+seasonal+shock,False,True,DLP,-160.31400000000002,55.64634744527266,0.0,32.72666666666667,9303.2,4.440956258773804,5
serial,trend+seasonal+shock,False,True,DLP_Blind,-221.988,45.68553968161045,0.0,51.10000000000001,9854.4,14.751547622680665,5
serial,trend+seasonal+shock,False,False,Oracle,1981.618,36.594360439827376,0.9217110820748935,99.71333333333334,108.6,4.143630695343018,5
serial,trend+seasonal+shock,False,False,DLP,668.2520000000001,3.204642881820073,0.2892770486837634,42.093333333333334,983.6,15.498082780838013,5
serial,trend+seasonal+shock,False,False,DLP_Blind,659.6479999999999,2.3938370871886416,0.2892770486837634,66.40666666666667,983.6,10.995920705795289,5
serial,trend+seasonal+shock,True,True,Oracle,1122.888,143.45714836145322,0.8268475375232605,297.1933333333333,178.0,0.9158529758453369,5
serial,trend+seasonal+shock,True,True,DLP,502.974,25.6947960490057,0.0,38.84666666666667,2622.8,6.202200984954834,5
serial,trend+seasonal+shock,True,True,DLP_Blind,587.01,26.33181497732353,0.0,53.43333333333334,1742.6,4.826689100265503,5
serial,trend+seasonal+shock,True,False,Oracle,1278.254,107.22349417921433,0.9230482380343817,247.76,88.0,0.5840743541717529,5
serial,trend+seasonal+shock,True,False,DLP,724.626,2.86965224373961,0.5197940408085424,48.67333333333333,370.8,3.7216057777404785,5
serial,trend+seasonal+shock,True,False,DLP_Blind,725.8860000000001,4.058973269190147,0.5893466774787018,72.15333333333334,279.8,3.7314240455627443,5
