Network,Demand,Goodwill,Backlog,N,Old_Profit_Mean,Old_Profit_Std,Old_FillRate_Mean,Clv_Profit_Mean,Clv_Profit_Std,Clv_FillRate_Mean,Clv_Sentiment_Mean,Clv_AvgTime,Profit_Diff,Profit_Diff_Pct,FillRate_Diff
base,seasonal,False,False,30,673.968,28.343576958944098,0.8667079279928119,673.968,28.343576958944098,0.8667079279928119,1.0,2.0009650150934855,0.0,0.0,0.0
base,seasonal,False,True,30,839.3860999999999,56.03769094122398,0.6715083402013288,839.3860999999999,56.03769094122398,0.6715083402013288,1.0,4.03879599571228,0.0,0.0,0.0
base,seasonal,True,False,30,545.8096666666665,39.511572302505215,0.8430316748797375,458.9896999999999,34.181449845312066,0.8344041457312656,0.5380223234551171,1.3118331909179688,-86.81996666666663,-15.90663778398941,-0.008627529148471869
base,seasonal,True,True,30,689.4648333333333,37.661265568387996,0.5486987012621197,568.9847666666666,48.35702796954255,0.5857978306125041,0.46614222950083006,1.3520973443984985,-120.48006666666674,-17.474432464406583,0.0370991293503844
base,seasonal+shock,False,False,30,1106.3666666666666,37.771125059096214,0.9006407332868489,1106.3666666666666,37.771125059096214,0.9006407332868489,1.0,1.4773417949676513,0.0,0.0,0.0
base,seasonal+shock,False,True,30,1270.9599,64.4065929605251,0.754843974937883,1270.9746,64.41427115359045,0.754843974937883,1.0,1.4749523798624675,0.014699999999947977,0.0011566061210859584,0.0
base,seasonal+shock,True,False,30,866.5385333333332,73.76520650042661,0.8777432388974191,690.1667666666666,55.622277499703536,0.8485756223350316,0.5182564580880993,1.8808187007904054,-176.37176666666664,-20.35359766266982,-0.029167616562387533
base,seasonal+shock,True,True,30,979.8433666666666,63.12873261206617,0.6419905718541482,784.1674666666667,44.453991561003214,0.6280121674631508,0.4253142715127508,2.024994889895121,-195.67589999999996,-19.970120394412696,-0.013978404390997401
base,shock,False,False,30,1462.2171,63.19975410327008,0.9965689593726857,1462.2171,63.19975410327008,0.9965689593726857,1.0,1.0157545646031698,0.0,0.0,0.0
base,shock,False,True,30,1469.3010666666667,71.87672653731204,0.9962826373006819,1469.3010666666667,71.87672653731202,0.9962826373006819,1.0,1.0154540856679282,0.0,0.0,0.0
base,shock,True,False,30,1625.7191333333333,147.6577138755274,0.987367779925031,1130.0032333333334,83.46352390144527,0.9319595459140263,0.6891582558437789,1.3390800078709921,-495.7158999999999,-30.492099762865966,-0.0554082340110047
base,shock,True,True,30,1651.3970000000002,125.33730887048972,0.9844218387430322,1047.7208666666668,63.21412519297123,0.8728018294333985,0.5756011135675287,1.334987219174703,-603.6761333333334,-36.55548201512618,-0.11162000930963378
base,stationary,False,False,30,831.6319333333333,55.93744337662066,0.9949691688509045,831.6319333333333,55.93744337662066,0.9949691688509045,1.0,3.414736819267273,0.0,0.0,0.0
base,stationary,False,True,30,838.7292333333334,65.70572603645866,0.9945524742235171,838.7292333333334,65.70572603645866,0.9945524742235171,1.0,3.333440089225769,0.0,0.0,0.0
base,stationary,True,False,30,925.9832,74.60718560909758,0.9816071264698244,656.1810333333334,54.408458037003435,0.9290078994808314,0.6856176285287116,4.547198470433553,-269.8021666666666,-29.136831712137607,-0.052599226988993
base,stationary,True,True,30,951.4979,58.94378929545412,0.9773457230813498,639.9203,46.95592200112638,0.8855774852404252,0.5790083837526847,4.011433426539103,-311.57759999999996,-32.74601026444724,-0.09176823784092458
base,trend,False,False,30,1583.9560666666666,51.81403123701036,0.9267113114865586,1583.9560666666666,51.81403123701033,0.9267113114865586,1.0,3.700379490852356,0.0,0.0,0.0
base,trend,False,True,30,1742.0716333333332,73.13326305355801,0.8438120157866595,1742.0716333333332,73.13326305355797,0.8438120157866595,1.0,4.490966121355693,0.0,0.0,0.0
base,trend,True,False,30,1331.1472666666666,96.80124597799322,0.9068769355626204,1066.6924999999999,88.36549544295735,0.8740754798042568,0.5982730796097315,5.1904425621032715,-264.4547666666667,-19.866679915054732,-0.032801455758363574
base,trend,True,True,30,1390.9051,93.20180344353635,0.7626590159320085,1065.6815666666666,70.44090794402182,0.7388431908564039,0.47677473121276537,1.9680046876271566,-325.2235333333333,-23.382151185823773,-0.023815825075604535
base,trend+seasonal,False,False,30,1161.7781333333332,38.27754387296976,0.7875362894036252,1161.7781333333332,38.27754387296976,0.7875362894036252,1.0,1.393139362335205,0.0,0.0,0.0
base,trend+seasonal,False,True,30,1550.8515333333335,67.87566678848619,0.18703668142765612,1550.8515333333335,67.87566678848619,0.18703668142765612,1.0,1.0775651534398396,0.0,0.0,0.0
base,trend+seasonal,True,False,30,775.1501000000001,54.01155007023643,0.7639138675632446,655.7752666666667,38.73536213041919,0.7370072792898288,0.45641813894298533,1.7784084637959798,-119.37483333333341,-15.400221625893282,-0.026906588273415855
base,trend+seasonal,True,True,30,1035.9843666666666,64.6287172161018,0.06050429877540154,952.2382333333336,62.781757012402636,0.0481056613113557,0.4167179482598423,1.845626680056254,-83.74613333333298,-8.083725587750953,-0.01239863746404584
base,trend+seasonal+shock,False,False,30,2057.0845,52.8914885452705,0.8527735564457987,2057.0641,52.907160114708915,0.8527735564457987,1.0,1.5093024810155233,-0.020399999999881402,-0.000991694799114057,0.0
base,trend+seasonal+shock,False,True,30,2438.1481333333336,72.16029721712879,0.4092152444571887,2438.127733333333,72.14929634896349,0.4092152444571885,1.0,1.4802947998046876,-0.020400000000790897,-0.0008367005975515062,-2.220446049250313e-16
base,trend+seasonal+shock,True,False,30,1317.5349666666666,92.30832377847601,0.8260171371796532,1112.7189333333333,72.9044990631619,0.787543286439191,0.4735787741399427,1.7961610873540244,-204.81603333333328,-15.54539640428012,-0.03847385074046217
base,trend+seasonal+shock,True,True,30,1455.9342333333334,94.83311679659944,0.23944141208598577,1337.9343,80.94685625262257,0.17254385332016883,0.40752935028487175,1.8680710236231486,-117.9999333333335,-8.10475711276978,-0.06689755876581693
base,trend+shock,False,False,30,2867.6118333333334,57.510994865499725,0.9544882422370043,2867.6118333333316,57.51099486549947,0.954488242237004,1.0,1.772111217180888,-1.8189894035458565e-12,-6.343220454043983e-14,-3.3306690738754696e-16
base,trend+shock,False,True,30,3007.2269333333334,73.80377762966607,0.902839594192996,3007.2269333333334,73.80377762966616,0.902839594192996,1.0,1.7002404054005942,0.0,0.0,0.0
base,trend+shock,True,False,30,2291.0326333333337,187.42553640100846,0.9402993741714468,1888.4639666666665,161.42324859382884,0.896934827889245,0.6006784943748371,2.3335590759913125,-402.56866666666724,-17.571494216603572,-0.04336454628220188
base,trend+shock,True,True,30,2210.4361,210.36612051953114,0.844649246813984,1711.9357999999997,143.87959382819176,0.8038300171017168,0.4788885548240831,67.4298201640447,-498.50030000000015,-22.552124442773994,-0.04081922971226726
serial,seasonal,False,False,30,983.1083333333333,30.78886465561225,0.9369174648636338,983.1083333333333,30.78886465561225,0.9369174648636338,1.0,0.9382820844650268,0.0,0.0,0.0
serial,seasonal,False,True,30,1037.8916666666667,40.250026779458494,0.9159745989800149,1037.8916666666667,40.250026779458494,0.9159745989800149,1.0,0.9531747738520304,0.0,0.0,0.0
serial,seasonal,True,False,30,866.6393333333333,65.44420508227275,0.9265507898892391,798.0566666666666,41.14523488841678,0.8562449106031378,0.5766343878298713,1.2403934160868326,-68.58266666666668,-7.913634199232439,-0.07030587928610132
serial,seasonal,True,True,30,916.6906666666667,73.3237339349335,0.8980141720326088,839.5036666666667,37.124116939070056,0.7601008656962934,0.41059957519338036,1.2607609748840332,-77.18700000000001,-8.42017954439011,-0.13791330633631538
serial,seasonal+shock,False,False,30,1271.2926666666667,36.23210387576696,0.9529595802669436,1271.2926666666667,36.23210387576696,0.9529595802669436,1.0,0.9379522005716959,0.0,0.0,0.0
serial,seasonal+shock,False,True,30,1325.8220000000001,45.99907880636831,0.9373132509060527,1325.8220000000001,45.99907880636831,0.9373132509060527,1.0,0.9494977394739786,0.0,0.0,0.0
serial,seasonal+shock,True,False,30,1110.9326666666668,91.17836747876079,0.9454040066571656,955.7343333333333,58.55768789500824,0.8642244305222724,0.5402517988338356,1.3390769720077516,-155.1983333333335,-13.970093597031696,-0.08117957613489324
serial,seasonal+shock,True,True,30,1158.3826666666669,101.86541394487588,0.923940055793538,982.3273333333332,50.011131859667515,0.7597119288873008,0.40319155726244854,1.3380876461664835,-176.0553333333337,-15.198374285066448,-0.16422812690623723
serial,shock,False,False,30,1451.9753333333333,47.52611984084577,0.9997123336929162,1451.9753333333333,47.52611984084577,0.9997123336929162,1.0,220.8121178706487,0.0,0.0,0.0
serial,shock,False,True,30,1452.3673333333331,47.865853420556064,0.9997123336929162,1452.3673333333331,47.865853420556064,0.9997123336929162,1.0,1.018497904141744,0.0,0.0,0.0
serial,shock,True,False,30,1646.551,77.11014148382283,0.9981860104716538,1097.619,54.429584459949375,0.9094395397358463,0.5886569870366042,1.1842873016993205,-548.932,-33.338293195898586,-0.08874647073580744
serial,shock,True,True,30,1649.237,72.69468315946618,0.9981860104716538,1063.219,53.35315382527484,0.8349904413261126,0.45695309194759376,1.4162919998168946,-586.018,-35.532673593910395,-0.16319556914554123
serial,stationary,False,False,30,1030.1556666666665,44.01229943168582,0.9995820271682341,1030.1556666666665,44.01229943168582,0.9995820271682341,1.0,0.9685392300287883,0.0,0.0,0.0
serial,stationary,False,True,30,1030.5520000000001,44.53727941770847,0.9995820271682341,1030.5520000000001,44.53727941770847,0.9995820271682341,1.0,1.0025535980860392,0.0,0.0,0.0
serial,stationary,True,False,30,1141.706,50.003909060985514,0.9972828494072487,835.1883333333333,42.77501478935903,0.9011649046205037,0.6140278867196044,1.2018457412719727,-306.5176666666666,-26.847337814346833,-0.09611794478674496
serial,stationary,True,True,30,1144.4143333333334,47.07043765745509,0.9972828494072487,834.1466666666666,33.40157412492693,0.8380655781811738,0.4762250627413192,1.1831406911214193,-310.26766666666674,-27.111480311763547,-0.15921727122607487
serial,trend,False,False,30,1618.4226666666666,43.17923135293043,0.9842894282331898,1618.4226666666666,43.17923135293043,0.9842894282331898,1.0,0.9785474538803101,0.0,0.0,0.0
serial,trend,False,True,30,1642.0886666666668,51.437725236165605,0.9820363314534859,1642.0886666666668,51.437725236165605,0.9820363314534859,1.0,0.9523199081420899,0.0,0.0,0.0
serial,trend,True,False,30,1544.7766666666669,158.76473110763033,0.9777168912984743,1243.0276666666664,70.53363001670428,0.8993909931318166,0.6205606580951303,1.2151689052581787,-301.7490000000005,-19.53350322484591,-0.07832589816665769
serial,trend,True,True,30,1571.0656666666666,157.0649100758232,0.9737099091811686,1187.5436666666667,47.27844631639188,0.837214693913506,0.45345658167868486,1.2014040311177572,-383.52199999999993,-24.41158305074029,-0.13649521526766262
serial,trend+seasonal,False,False,30,1416.308,39.76653448350243,0.9072724886585806,1416.308,39.76653448350243,0.9072724886585806,1.0,1.1619550387064617,0.0,0.0,0.0
serial,trend+seasonal,False,True,30,1534.7649999999999,49.33487161123012,0.8108984428770442,1534.7649999999999,49.33487161123012,0.8108984428770442,1.0,1.4711468458175658,0.0,0.0,0.0
serial,trend+seasonal,True,False,30,1053.1766666666667,99.76636567270664,0.9024316531170574,1006.3996666666665,51.10140186236431,0.8195319491540793,0.5036820639092654,1.1876626491546631,-46.77700000000027,-4.44151503546416,-0.08289970396297808
serial,trend+seasonal,True,True,30,1009.815,130.08151001026906,0.7993258505790578,1087.6019999999999,55.02363977231155,0.6702554740450684,0.39371586194958597,1.4125640233357748,77.78699999999981,7.703094131103202,-0.12907037653398945
serial,trend+seasonal+shock,False,False,30,2013.4533333333334,45.53138897078804,0.9357228567752521,2013.4533333333334,45.53138897078804,0.9357228567752521,1.0,0.9930661678314209,0.0,0.0,0.0
serial,trend+seasonal+shock,False,True,30,2131.9103333333333,53.858433814849484,0.8687380404820111,2131.9103333333333,53.858433814849484,0.8687380404820111,1.0,1.0265974521636962,0.0,0.0,0.0
serial,trend+seasonal+shock,True,False,30,1447.2356666666667,168.36882733601777,0.9321236466235429,1359.6706666666664,100.63514454096851,0.8533695884887362,0.5414204907801088,1.3890650272369385,-87.56500000000028,-6.050500413777366,-0.07875405813480663
serial,trend+seasonal+shock,True,True,30,1317.0513333333333,200.01288223569478,0.8584142930742639,1390.8286666666665,76.66886652815873,0.7314121620032491,0.40436483145534763,1.4622468550999959,73.77733333333322,5.6017052233347435,-0.12700213107101477
serial,trend+shock,False,False,30,2502.710666666667,50.4773271010299,0.9902126404329064,2502.710666666667,50.4773271010299,0.9902126404329064,1.0,0.9522110223770142,0.0,0.0,0.0
serial,trend+shock,False,True,30,2526.374333333333,58.31479144491884,0.9888031764021854,2526.374333333333,58.31479144491884,0.9888031764021854,1.0,0.9714981555938721,0.0,0.0,0.0
serial,trend+shock,True,False,30,2361.4216666666666,274.687951358017,0.9862009601270725,1877.0276666666666,138.14607657721652,0.9132832367167966,0.6716330479173283,1.1955688714981079,-484.394,-20.512812550066943,-0.07291772341027591
serial,trend+shock,True,True,30,2386.021,274.5446914356881,0.9837140302235334,1679.2143333333333,70.56801178629921,0.8677594232940048,0.46496194725935813,1.2770004510879516,-706.8066666666668,-29.62281835183625,-0.11595460692952864
