Network,Demand,Goodwill,Backlog,Num_Seeds,Oracle_Profit_Mean,Oracle_Profit_Std,Oracle_Profit_Min,Oracle_Profit_Max,Oracle_FillRate_Mean,Oracle_FillRate_Std,Oracle_FillRate_Min,Oracle_FillRate_Max,Oracle_AvgInv_Mean,Oracle_AvgInv_Std,Oracle_AvgInv_Min,Oracle_AvgInv_Max,Oracle_Unfulfilled_Mean,Oracle_Unfulfilled_Std,Oracle_Unfulfilled_Min,Oracle_Unfulfilled_Max,Oracle_AvgBacklog_Mean,Oracle_AvgBacklog_Std,Oracle_AvgBacklog_Min,Oracle_AvgBacklog_Max,Oracle_FinalSentiment_Mean,Oracle_FinalSentiment_Std,Oracle_FinalSentiment_Min,Oracle_FinalSentiment_Max,Avg_SolveTime_s
base,seasonal,False,False,30,673.968,28.343576958944087,615.1229999999998,720.6509999999998,0.8667079279928122,0.03297568063272296,0.7993779160186625,0.9456521739130435,602.4688888888888,6.481627044524911,592.1333333333333,614.9666666666667,80.53333333333333,22.86954507536219,30.0,129.0,2.684444444444445,0.7623181691787396,1.0,4.3,1.0,0.0,1.0,1.0,0.32488009134928386
base,seasonal,False,True,30,839.3861,56.037690941223985,730.4559999999999,965.6969999999999,0.671508340201329,0.14033913833769573,0.34681181959564544,0.9293478260869565,560.0233333333333,16.674003327730883,528.1666666666666,596.8666666666667,199.83333333333334,92.62571451009566,39.0,420.0,6.6611111111111105,3.087523817003189,1.3,14.0,1.0,0.0,1.0,1.0,0.48854305744171145
base,seasonal,True,False,30,545.8096666666667,39.5115723025052,458.94199999999995,615.0590000000002,0.8430316748797374,0.029211241247586762,0.7771929824561403,0.8981818181818182,613.8533333333332,4.935186045397065,604.2,625.8,86.83333333333333,17.737712275871687,54.0,127.0,2.8944444444444444,0.5912570758623896,1.8,4.233333333333333,0.8287033484612446,0.0752523130964282,0.6681079716341083,0.9442418536112391,0.2556945006052653
base,seasonal,True,True,30,689.4648333333333,37.661265568387996,615.8679999999999,765.9560000000001,0.5486987012621196,0.1550007473908413,0.1831238779174147,0.8018181818181818,569.7966666666666,10.514745530121889,544.9666666666667,593.4,244.0,86.53044112553287,109.0,455.0,8.133333333333333,2.8843480375177624,3.6333333333333333,15.166666666666666,0.7634168883608698,0.09083808115979104,0.6681079716341083,0.9442418536112391,0.3140257994333903
base,seasonal+shock,False,False,30,1106.3666666666666,37.771125059096185,1034.575,1197.565,0.9006407332868489,0.025238869443418552,0.8475177304964538,0.9603174603174603,542.6355555555555,8.300034313428277,525.9666666666667,557.5,80.53333333333333,22.86954507536219,30.0,129.0,2.684444444444445,0.7623181691787396,1.0,4.3,1.0,0.0,1.0,1.0,0.21860981782277425
base,seasonal+shock,False,True,30,1270.9598999999996,64.40659296052506,1140.5819999999999,1407.966,0.7548439749378829,0.10635864740084604,0.5035460992907801,0.9484126984126984,499.2766666666667,18.3904796918139,465.1333333333333,535.7,199.83333333333334,92.62571451009566,39.0,420.0,6.6611111111111105,3.087523817003189,1.3,14.0,1.0,0.0,1.0,1.0,0.19980371793111165
base,seasonal+shock,True,False,30,866.5385333333335,73.7652065004266,674.4089999999999,1025.967,0.877743238897419,0.02519094423317866,0.8228730822873083,0.9251040221914009,563.2911111111111,6.606811377454851,553.0333333333333,584.1666666666666,86.83333333333333,17.737712275871687,54.0,127.0,2.8944444444444444,0.5912570758623896,1.8,4.233333333333333,0.8287033484612446,0.0752523130964282,0.6681079716341083,0.9442418536112391,0.2330832084019979
base,seasonal+shock,True,True,30,979.8433666666666,63.12873261206618,847.5680000000001,1110.256,0.6419905718541482,0.13034297558116079,0.3289085545722714,0.849862258953168,522.9399999999999,8.87909163142456,503.0,536.6,244.0,86.53044112553287,109.0,455.0,8.133333333333333,2.8843480375177624,3.6333333333333333,15.166666666666666,0.7634168883608698,0.09083808115979104,0.6681079716341083,0.9442418536112391,0.21737728913625082
base,shock,False,False,30,1462.2171,63.19975410327,1310.6660000000002,1570.731,0.9965689593726857,0.008284514890521419,0.970873786407767,1.0,518.2366666666666,16.254721330039505,491.43333333333334,549.9,3.2333333333333334,7.828697576680709,0.0,27.0,0.10777777777777778,0.26095658588935705,0.0,0.9,1.0,0.0,1.0,1.0,0.2660594701766968
base,shock,False,True,30,1469.3010666666664,71.87672653731205,1310.6660000000002,1611.865,0.9962826373006818,0.009245123652235636,0.9633225458468176,1.0,516.5122222222222,18.668334250910114,483.1,549.9,3.5,8.708893591393048,0.0,34.0,0.11666666666666667,0.2902964530464349,0.0,1.1333333333333333,1.0,0.0,1.0,1.0,0.22217615445454916
base,shock,True,False,30,1625.719133333333,147.65771387552746,1285.588,1807.7839999999997,0.987367779925031,0.014499614355713154,0.9513812154696133,1.0,491.81666666666666,13.074293311451658,474.3666666666667,531.9333333333333,11.9,13.391582533764286,0.0,44.0,0.39666666666666667,0.4463860844588094,0.0,1.4666666666666666,1.2006935803557917,0.12803952196649873,0.9442418536112391,1.334503876567234,0.37787460486094154
base,shock,True,True,30,1651.397,125.33730887048971,1353.035,1807.7839999999997,0.9844218387430324,0.02091182909057239,0.9215469613259668,1.0,485.4777777777778,11.057915572437338,464.76666666666665,516.3333333333334,14.6,19.22749468142269,0.0,71.0,0.48666666666666664,0.6409164893807563,0.0,2.3666666666666667,1.2006935803557917,0.12803952196649873,0.9442418536112391,1.334503876567234,0.30440735816955566
base,stationary,False,False,30,831.6319333333334,55.93744337662063,686.4889999999999,922.915,0.9949691688509046,0.012119735092409956,0.957680250783699,1.0,602.4244444444444,15.427178915717969,580.8,636.1333333333333,3.2333333333333334,7.828697576680709,0.0,27.0,0.10777777777777778,0.26095658588935705,0.0,0.9,1.0,0.0,1.0,1.0,2.4942410071690877
base,stationary,False,True,30,838.7292333333334,65.70572603645866,686.4889999999999,962.3980000000001,0.9945524742235172,0.013509066906049527,0.9467084639498433,1.0,600.7,17.974560567263023,568.0,636.1333333333333,3.5,8.708893591393048,0.0,34.0,0.11666666666666667,0.2902964530464349,0.0,1.1333333333333333,1.0,0.0,1.0,1.0,0.626974638303121
base,stationary,True,False,30,925.9832000000001,74.60718560909761,739.121,1040.364,0.9816071264698244,0.0209983067997991,0.930379746835443,1.0,582.6377777777777,9.573913844873877,564.5333333333333,603.9,11.8,13.386560424545209,0.0,44.0,0.3933333333333333,0.4462186808181736,0.0,1.4666666666666666,1.2006935803557917,0.12803952196649873,0.9442418536112391,1.334503876567234,0.5219507932662963
base,stationary,True,True,30,951.4979,58.943789295454124,806.7170000000002,1040.364,0.9773457230813497,0.03023673000617436,0.8876582278481012,1.0,576.3355555555555,12.31187923797055,553.6,603.9,14.5,19.238520984087433,0.0,71.0,0.48333333333333334,0.6412840328029143,0.0,2.3666666666666667,1.2006935803557917,0.12803952196649873,0.9442418536112391,1.334503876567234,0.8507300774256389
base,trend,False,False,30,1583.9560666666666,51.81403123701037,1459.7630000000001,1686.4070000000002,0.9267113114865587,0.020803392971141466,0.8811513463324048,0.9706774519716885,492.6444444444444,8.885958329175399,472.3333333333333,509.2,75.93333333333334,23.35030581404011,29.0,128.0,2.531111111111111,0.7783435271346703,0.9666666666666667,4.266666666666667,1.0,0.0,1.0,1.0,0.5276549021402995
base,trend,False,True,30,1742.0716333333332,73.13326305355803,1558.8960000000002,1872.7469999999998,0.8438120157866595,0.07593754139713876,0.6564531104921076,0.9706774519716885,452.93222222222226,17.961724915532237,418.3,484.43333333333334,162.66666666666666,83.32997694390215,29.0,370.0,5.422222222222222,2.777665898130072,0.9666666666666667,12.333333333333334,1.0,0.0,1.0,1.0,0.43437445163726807
base,trend,True,False,30,1331.1472666666668,96.80124597799323,1106.673,1561.1490000000001,0.9068769355626204,0.02135000557471643,0.8630609896432682,0.9493041749502982,513.5788888888889,8.242495638764064,497.76666666666665,529.3,87.03333333333333,19.00722790529114,51.0,127.0,2.901111111111111,0.6335742635097047,1.7,4.233333333333333,0.9043178460833183,0.07035607030511842,0.7497656126116103,1.0596491912748354,0.6816510041554769
base,trend,True,True,30,1390.9051,93.20180344353635,1225.5900000000001,1669.469,0.7626590159320085,0.09542822987307141,0.559074299634592,0.9284294234592445,476.55333333333334,9.708713943503623,452.7,490.0,208.46666666666667,80.90937174877585,72.0,374.0,6.948888888888888,2.696979058292529,2.4,12.466666666666667,0.816949546872188,0.08684103288791505,0.6681079716341083,1.0596491912748354,0.8205490907033285
base,trend+seasonal,False,False,30,1161.7781333333335,38.277543872969765,1085.982,1227.151,0.7875362894036251,0.022344569198968104,0.7433628318584071,0.8373893805309734,529.99,7.557621055287552,515.6,545.5666666666667,204.56666666666666,28.24728651396978,147.0,262.0,6.81888888888889,0.9415762171323259,4.9,8.733333333333333,1.0,0.0,1.0,1.0,0.284888482093811
base,trend+seasonal,False,True,30,1550.8515333333335,67.87566678848617,1425.8100000000002,1696.8399999999997,0.18703668142765612,0.13592189110070543,0.0,0.49668141592920356,425.7044444444444,18.17630711903034,388.76666666666665,459.8,794.9,175.2567279440512,455.0,1170.0,26.496666666666666,5.841890931468373,15.166666666666666,39.0,1.0,0.0,1.0,1.0,0.3940127690633138
base,trend+seasonal,True,False,30,775.1501000000002,54.011550070236424,661.5519999999999,879.5349999999999,0.7639138675632449,0.022975959013537266,0.7141104294478527,0.8150594451783355,567.6188888888888,6.332460214064319,555.1,582.2333333333333,182.43333333333334,21.432626326802968,140.0,233.0,6.081111111111111,0.714420877560099,4.666666666666667,7.766666666666667,0.6904762363243152,0.046334165913959766,0.5953437370997003,0.7497656126116103,0.2568671623865763
base,trend+seasonal,True,True,30,1035.9843666666666,64.62871721610179,906.56,1152.5190000000002,0.06050429877540154,0.08699951636609936,0.0,0.34896551724137936,478.4177777777778,13.941684054604613,451.4,502.0,749.0333333333333,128.7790096767844,472.0,1042.0,24.967777777777776,4.292633655892814,15.733333333333333,34.733333333333334,0.6155400147377983,0.04495849930942552,0.530504320187852,0.6681079716341083,0.3181513468424479
base,trend+seasonal+shock,False,False,30,2057.0845,52.89148854527051,1968.698,2194.817,0.8527735564457986,0.017147068789271785,0.8182451253481894,0.8897224306076519,419.1333333333333,9.52025064868532,400.46666666666664,438.06666666666666,204.56666666666666,28.24728651396978,147.0,262.0,6.81888888888889,0.9415762171323259,4.9,8.733333333333333,1.0,0.0,1.0,1.0,0.19480680624643962
base,trend+seasonal+shock,False,True,30,2438.1481333333336,72.16029721712876,2301.704,2584.118,0.40921524445718876,0.11874899235021442,0.16086350974930363,0.6586646661665416,314.9455555555555,17.6147371323021,281.8333333333333,346.03333333333336,822.5,183.74753106481128,455.0,1205.0,27.416666666666664,6.124917702160376,15.166666666666666,40.166666666666664,1.0,0.0,1.0,1.0,0.21687454382578533
base,trend+seasonal+shock,True,False,30,1317.5349666666666,92.308323778476,1097.325,1483.8829999999998,0.8260171371796533,0.0186503792516136,0.7893309222423146,0.8677998111425873,487.711111111111,9.362304515945723,468.0,514.2333333333333,182.43333333333334,21.432626326802968,140.0,233.0,6.081111111111111,0.714420877560099,4.666666666666667,7.766666666666667,0.6904762363243152,0.046334165913959766,0.5953437370997003,0.7497656126116103,0.6355821450551351
base,trend+seasonal+shock,True,True,30,1455.9342333333332,94.83311679659947,1216.3669999999997,1633.401,0.23944141208598577,0.1317005142116093,0.0,0.5256281407035176,434.72777777777776,10.300210477830625,416.46666666666664,462.93333333333334,750.3,131.36974668784129,472.0,1061.0,25.009999999999998,4.378991556261377,15.733333333333333,35.36666666666667,0.6109532263562565,0.046406470108551603,0.530504320187852,0.6681079716341083,0.2905433495839437
base,trend+shock,False,False,30,2867.6118333333334,57.51099486549977,2763.2889999999998,3005.214,0.9544882422370043,0.013296535039679135,0.9250585480093677,0.982131854590265,349.96111111111105,7.421905463908708,334.1,362.8,75.93333333333334,23.35030581404011,29.0,128.0,2.531111111111111,0.7783435271346703,0.9666666666666667,4.266666666666667,1.0,0.0,1.0,1.0,0.21764896710713705
base,trend+shock,False,True,30,3007.2269333333334,73.803777629666,2851.723,3149.009,0.9028395941929959,0.04813753812468926,0.7833723653395784,0.982131854590265,322.53888888888895,12.716026281561351,297.8666666666667,346.03333333333336,162.66666666666666,83.32997694390215,29.0,370.0,5.422222222222222,2.777665898130072,0.9666666666666667,12.333333333333334,1.0,0.0,1.0,1.0,0.20249386628468832
base,trend+shock,True,False,30,2291.0326333333333,187.42553640100846,1870.005,2733.612,0.9402993741714469,0.0146607165400228,0.9092987804878049,0.9688264058679706,455.2388888888889,16.987845741512377,417.26666666666665,488.76666666666665,87.03333333333333,19.00722790529114,51.0,127.0,2.901111111111111,0.6335742635097047,1.7,4.233333333333333,0.9043178460833183,0.07035607030511842,0.7497656126116103,1.0596491912748354,0.21521112124125164
base,trend+shock,True,True,30,2210.4361,210.36612051953114,1841.605,2827.0289999999995,0.844649246813984,0.06546956378219339,0.7025472473294987,0.9559902200488998,460.0866666666667,20.894459475698557,403.26666666666665,491.1333333333333,208.46666666666667,80.90937174877585,72.0,374.0,6.948888888888888,2.696979058292529,2.4,12.466666666666667,0.816949546872188,0.08684103288791505,0.6681079716341083,1.0596491912748354,0.21318914890289306
serial,seasonal,False,False,30,983.1083333333332,30.788864655612247,932.42,1050.56,0.9369174648636341,0.026995792284451037,0.8849144634525661,1.0,64.50333333333334,3.0491547726519572,60.0,72.06666666666666,38.2,17.171347425691238,0.0,74.0,1.2733333333333332,0.5723782475230413,0.0,2.466666666666667,1.0,0.0,1.0,1.0,0.1613168478012085
serial,seasonal,False,True,30,1037.8916666666667,40.250026779458494,959.4200000000001,1129.46,0.915974598980015,0.04766497051986592,0.8130217028380634,1.0,58.48777777777777,4.673152170995745,51.36666666666667,71.9,51.03333333333333,29.943030198549785,0.0,113.0,1.7011111111111108,0.9981010066183262,0.0,3.7666666666666666,1.0,0.0,1.0,1.0,0.12225847244262696
serial,seasonal,True,False,30,866.6393333333333,65.44420508227276,730.55,1010.16,0.926550789889239,0.0244334115898208,0.8739352640545145,0.9679054054054054,99.76888888888887,8.504747078002488,85.1,114.66666666666667,42.7,14.484593479827526,19.0,74.0,1.4233333333333331,0.48281978266091763,0.6333333333333333,2.466666666666667,1.0586233482733811,0.08175691650960955,0.9442418536112391,1.1891618702084263,0.15934034983317058
serial,seasonal,True,True,30,916.6906666666666,73.32373393493351,727.11,1050.94,0.8980141720326088,0.04734542245170877,0.797274275979557,0.9679054054054054,98.46777777777775,12.533924794473283,81.1,125.2,58.96666666666667,27.360282481569236,19.0,119.0,1.9655555555555553,0.9120094160523077,0.6333333333333333,3.966666666666667,1.0551954075507,0.08858861996591126,0.8414036319308071,1.1891618702084263,0.19126935799916586
serial,seasonal+shock,False,False,30,1271.2926666666667,36.23210387576698,1200.25,1350.21,0.9529595802669435,0.02028768476128308,0.9125295508274232,1.0,77.22,2.676985781352455,73.26666666666667,83.76666666666667,38.2,17.171347425691238,0.0,74.0,1.2733333333333332,0.5723782475230413,0.0,2.466666666666667,1.0,0.0,1.0,1.0,0.17156827449798584
serial,seasonal+shock,False,True,30,1325.8220000000001,45.99907880636833,1234.01,1424.8600000000001,0.9373132509060526,0.03578654471826589,0.86,1.0,72.05111111111113,4.346987624189091,64.76666666666667,83.76666666666667,51.03333333333333,29.943030198549785,0.0,113.0,1.7011111111111108,0.9981010066183262,0.0,3.7666666666666666,1.0,0.0,1.0,1.0,0.1517166217168172
serial,seasonal+shock,True,False,30,1110.9326666666668,91.17836747876083,968.4799999999999,1295.1200000000001,0.9454040066571657,0.0188688270992871,0.9030144167758847,0.9768292682926829,128.62666666666667,11.513727938182434,106.43333333333334,148.06666666666666,42.7,14.484593479827526,19.0,74.0,1.4233333333333331,0.48281978266091763,0.6333333333333333,2.466666666666667,1.0586233482733811,0.08175691650960955,0.9442418536112391,1.1891618702084263,0.13748931884765625
serial,seasonal+shock,True,True,30,1158.3826666666666,101.86541394487591,863.83,1335.9,0.923940055793538,0.03633595599902304,0.8440366972477065,0.9768292682926829,127.7011111111111,15.663502941339747,102.7,162.43333333333334,58.96666666666667,27.360282481569236,19.0,119.0,1.9655555555555553,0.9120094160523077,0.6333333333333333,3.966666666666667,1.0551954075507,0.08858861996591126,0.8414036319308071,1.1891618702084263,0.1948834737141927
serial,shock,False,False,30,1451.9753333333335,47.5261198408458,1346.78,1548.8799999999997,0.9997123336929162,0.0015756132542399548,0.9913700107874865,1.0,103.71333333333335,6.187941555126,93.56666666666666,118.7,0.26666666666666666,1.4605934866804429,0.0,8.0,0.008888888888888889,0.04868644955601477,0.0,0.26666666666666666,1.0,0.0,1.0,1.0,0.1400524139404297
serial,shock,False,True,30,1452.3673333333338,47.86585342055609,1346.78,1548.8799999999997,0.9997123336929162,0.0015756132542399548,0.9913700107874865,1.0,103.6688888888889,6.267607738909464,92.23333333333333,118.7,0.26666666666666666,1.4605934866804429,0.0,8.0,0.008888888888888889,0.04868644955601477,0.0,0.26666666666666666,1.0,0.0,1.0,1.0,0.15220377445220948
serial,shock,True,False,30,1646.5510000000004,77.1101414838228,1472.7900000000002,1757.6800000000003,0.9981860104716538,0.003984359643101079,0.9867549668874173,1.0,114.64111111111109,9.38000924495837,103.66666666666667,141.56666666666666,1.8333333333333333,4.043584389207634,0.0,14.0,0.06111111111111111,0.13478614630692115,0.0,0.4666666666666667,1.305435475295472,0.05913066603295868,1.1891618702084263,1.334503876567234,0.16393675804138183
serial,shock,True,True,30,1649.2370000000003,72.69468315946617,1485.93,1757.6800000000003,0.9981860104716538,0.003984359643101079,0.9867549668874173,1.0,114.36555555555553,8.93010099067775,103.66666666666667,140.36666666666667,1.8333333333333333,4.043584389207634,0.0,14.0,0.06111111111111111,0.13478614630692115,0.0,0.4666666666666667,1.305435475295472,0.05913066603295868,1.1891618702084263,1.334503876567234,0.16223604679107667
serial,stationary,False,False,30,1030.1556666666665,44.01229943168576,927.28,1115.82,0.9995820271682341,0.002289331483825137,0.987460815047022,1.0,88.35888888888887,7.979637319432551,76.13333333333334,107.73333333333333,0.26666666666666666,1.4605934866804429,0.0,8.0,0.008888888888888889,0.04868644955601477,0.0,0.26666666666666666,1.0,0.0,1.0,1.0,0.40949391523996986
serial,stationary,False,True,30,1030.5520000000001,44.53727941770842,927.28,1115.82,0.9995820271682341,0.002289331483825137,0.987460815047022,1.0,88.29999999999998,8.078873636449359,74.36666666666666,107.73333333333333,0.26666666666666666,1.4605934866804429,0.0,8.0,0.008888888888888889,0.04868644955601477,0.0,0.26666666666666666,1.0,0.0,1.0,1.0,0.6349642197291057
serial,stationary,True,False,30,1141.706,50.003909060985514,1031.3600000000001,1226.61,0.9972828494072485,0.005959353057082051,0.9802816901408451,1.0,90.53666666666668,6.971300499285696,80.5,109.63333333333334,1.8333333333333333,4.043584389207634,0.0,14.0,0.06111111111111111,0.13478614630692115,0.0,0.4666666666666667,1.305435475295472,0.05913066603295868,1.1891618702084263,1.334503876567234,1.1087822755177816
serial,stationary,True,True,30,1144.4143333333334,47.070437657455095,1044.5900000000001,1226.61,0.9972828494072485,0.005959353057082051,0.9802816901408451,1.0,90.18666666666667,6.67215636043433,80.5,108.13333333333334,1.8333333333333333,4.043584389207634,0.0,14.0,0.06111111111111111,0.13478614630692115,0.0,0.4666666666666667,1.305435475295472,0.05913066603295868,1.1891618702084263,1.334503876567234,0.5557233572006226
serial,trend,False,False,30,1618.4226666666664,43.179231352930415,1513.97,1689.1400000000003,0.9842894282331898,0.013915713641258438,0.9507892293407614,1.0,93.88111111111111,3.42682323687802,87.66666666666667,103.76666666666667,16.433333333333334,14.773422859598442,0.0,53.0,0.5477777777777778,0.4924474286532814,0.0,1.7666666666666666,1.0,0.0,1.0,1.0,0.18678425153096517
serial,trend,False,True,30,1642.088666666667,51.43772523616561,1515.4299999999998,1738.0300000000002,0.982036331453486,0.018065973594557014,0.9350046425255338,1.0,91.99666666666666,4.652328959882121,82.86666666666666,103.76666666666667,18.8,19.122833435991897,0.0,70.0,0.6266666666666667,0.63742778119973,0.0,2.3333333333333335,1.0,0.0,1.0,1.0,0.33142186800638834
serial,trend,True,False,30,1544.776666666667,158.76473110763035,1158.6999999999998,1873.48,0.9777168912984743,0.01420840691121792,0.9444444444444444,1.0,144.79111111111112,18.17392332833824,103.53333333333333,182.36666666666667,23.566666666666666,14.815377224318338,0.0,59.0,0.7855555555555556,0.49384590747727797,0.0,1.9666666666666666,1.1388822651723376,0.08860521891142145,0.9442418536112391,1.334503876567234,0.13842674891153972
serial,trend,True,True,30,1571.0656666666666,157.0649100758232,1174.13,1873.48,0.9737099091811686,0.019789431060232548,0.9218455743879472,1.0,143.81111111111113,19.21319456691562,103.53333333333333,190.3,27.6,20.41230190266441,0.0,83.0,0.9199999999999999,0.6804100634221472,0.0,2.7666666666666666,1.1350353539168843,0.09447471980031506,0.9442418536112391,1.334503876567234,0.15320046742757162
serial,trend+seasonal,False,False,30,1416.3080000000002,39.766534483502426,1348.2399999999998,1502.0,0.9072724886585805,0.019318023759852036,0.872173058013766,0.9546460176991151,73.73888888888888,1.9027522581279432,69.8,77.3,89.4,20.61736797142073,41.0,130.0,2.9799999999999995,0.6872455990473578,1.3666666666666667,4.333333333333333,1.0,0.0,1.0,1.0,0.13713968594868978
serial,trend+seasonal,False,True,30,1534.7649999999996,49.33487161123009,1447.4899999999998,1642.69,0.810898442877044,0.07016461559107666,0.6735496558505408,0.9513274336283186,71.04666666666665,2.1764430189093846,66.83333333333333,75.06666666666666,183.1,71.94219422803857,44.0,332.0,6.1033333333333335,2.398073140934619,1.4666666666666666,11.066666666666666,1.0,0.0,1.0,1.0,0.1499077876408895
serial,trend+seasonal,True,False,30,1053.1766666666667,99.76636567270667,863.76,1265.6599999999999,0.9024316531170573,0.01850926694228669,0.8631090487238979,0.9445073612684032,162.5522222222222,14.777718765186236,133.33333333333334,191.03333333333333,83.03333333333333,15.548552063274824,49.0,118.0,2.767777777777778,0.5182850687758275,1.6333333333333333,3.933333333333333,0.9394808248297376,0.06946697179732089,0.8414036319308071,1.0596491912748351,0.14524019559224446
serial,trend+seasonal,True,True,30,1009.8149999999999,130.08151001026903,808.79,1273.44,0.7993258505790577,0.06843172271554815,0.6826568265682658,0.9309173272933182,192.34444444444443,24.03319755941263,143.6,229.56666666666666,158.53333333333333,52.749723537980124,61.0,258.0,5.2844444444444445,1.7583241179326705,2.033333333333333,8.6,0.8421280625279765,0.08420429690463112,0.7497656126116102,1.0596491912748351,0.1492091178894043
serial,trend+seasonal+shock,False,False,30,2013.4533333333336,45.53138897078803,1934.8400000000001,2127.77,0.9357228567752521,0.013794854948442199,0.9094707520891365,0.9692423105776444,102.17666666666666,2.2219757526153896,97.8,108.1,89.4,20.61736797142073,41.0,130.0,2.9799999999999995,0.6872455990473578,1.3666666666666667,4.333333333333333,1.0,0.0,1.0,1.0,0.11289416948954265
serial,trend+seasonal+shock,False,True,30,2131.9103333333333,53.858433814849434,2034.0900000000001,2246.9800000000005,0.8687380404820111,0.04954002790436764,0.7688022284122562,0.9669917479369843,99.48444444444443,2.3993251499052968,94.83333333333333,106.2,183.1,71.94219422803857,44.0,332.0,6.1033333333333335,2.398073140934619,1.4666666666666666,11.066666666666666,1.0,0.0,1.0,1.0,0.12061273256937663
serial,trend+seasonal+shock,True,False,30,1447.2356666666667,168.36882733601774,1164.5300000000002,1842.9,0.9321236466235427,0.013511446761770393,0.9049153908138597,0.9626524390243902,233.98,20.76081189030978,192.56666666666666,269.93333333333334,83.03333333333333,15.548552063274824,49.0,118.0,2.767777777777778,0.5182850687758275,1.6333333333333333,3.933333333333333,0.9394808248297376,0.06946697179732089,0.8414036319308071,1.0596491912748351,0.12816340923309327
serial,trend+seasonal+shock,True,True,30,1317.0513333333333,200.01288223569475,1031.2800000000002,1781.17,0.858414293074264,0.04964370810486907,0.7703213610586012,0.9535060975609756,272.42555555555555,31.712246306004076,205.86666666666667,321.8666666666667,158.53333333333333,52.749723537980124,61.0,258.0,5.2844444444444445,1.7583241179326705,2.033333333333333,8.6,0.8421280625279765,0.08420429690463112,0.7497656126116102,1.0596491912748351,0.13397095998128256
serial,trend+shock,False,False,30,2502.710666666667,50.47732710102989,2402.91,2621.52,0.9902126404329062,0.008719540528864407,0.9689695550351288,1.0,136.28444444444443,3.466895807340156,129.96666666666667,145.73333333333332,16.433333333333334,14.773422859598442,0.0,53.0,0.5477777777777778,0.4924474286532814,0.0,1.7666666666666666,1.0,0.0,1.0,1.0,0.1517132838567098
serial,trend+shock,False,True,30,2526.3743333333337,58.31479144491883,2404.37,2635.7300000000005,0.9888031764021854,0.011320305747100289,0.9590163934426229,1.0,134.40777777777777,4.610048024062599,125.2,145.73333333333332,18.8,19.122833435991897,0.0,70.0,0.6266666666666667,0.63742778119973,0.0,2.3333333333333335,1.0,0.0,1.0,1.0,0.18292994499206544
serial,trend+shock,True,False,30,2361.4216666666666,274.687951358017,1706.9400000000003,2930.68,0.9862009601270725,0.008871322828547053,0.965026674570243,1.0,273.3566666666666,32.96670112616309,201.53333333333333,335.76666666666665,23.566666666666666,14.815377224318338,0.0,59.0,0.7855555555555556,0.49384590747727797,0.0,1.9666666666666666,1.1388822651723376,0.08860521891142145,0.9442418536112391,1.334503876567234,0.1480706771214803
serial,trend+shock,True,True,30,2386.021,274.5446914356882,1722.3599999999997,2930.68,0.9837140302235334,0.01236404698600113,0.950800237107291,1.0,273.1722222222222,34.63279189705805,201.53333333333333,343.73333333333335,27.6,20.41230190266441,0.0,83.0,0.9199999999999999,0.6804100634221472,0.0,2.7666666666666666,1.1350353539168843,0.09447471980031506,0.9442418536112391,1.334503876567234,0.1453053871790568
