Network,Demand,Goodwill,Backlog,Agent,Horizon,Profit_Mean,Profit_Std,FillRate_Mean,AvgInv_Mean,Unfulfilled_Mean,Time_Mean_Sec,Num_Seeds
base,stationary,False,True,DLP_H10,10,793.2429999999999,56.48336379855578,0.8767947120165862,664.5066666666665,75.8,2.8798141479492188,5
base,stationary,False,True,DLP_H10_Blind,10,792.6890000000001,57.4638650283811,0.8913980328838326,662.4266666666666,65.6,3.4437018394470216,5
base,stationary,False,True,DLP_Adaptive,26,838.8456,48.040805957435815,0.7902739322834931,663.4733333333334,129.4,4.6579371929168705,5
base,stationary,False,True,DLP_Adaptive_Blind,26,840.271,54.77570150714636,0.8476090111745167,657.4,92.4,3.6538934230804445,5
base,stationary,False,False,DLP_H10,10,742.3090000000001,34.7662263410914,0.9570683122804265,679.2733333333333,26.2,2.4145244121551515,5
base,stationary,False,False,DLP_H10_Blind,10,731.484,49.58174859764426,0.9486854266191524,676.6800000000001,31.0,2.562500238418579,5
base,stationary,False,False,DLP_Adaptive,26,789.7752,28.14672110495288,0.9541910153323585,677.2733333333333,28.0,3.4913702964782716,5
base,stationary,False,False,DLP_Adaptive_Blind,26,761.8442,25.164824286292976,0.9331054410725337,675.7666666666667,40.6,3.2796148300170898,5
base,stationary,True,True,DLP_H10,10,556.705,70.45104633715528,0.9197678442643827,704.8266666666667,36.8,2.4992764472961424,5
base,stationary,True,True,DLP_H10_Blind,10,666.1250000000001,75.30851811050326,0.9136496918259767,678.3533333333334,45.6,2.386062669754028,5
base,stationary,True,True,DLP_Adaptive,26,610.3543999999999,69.59408052298703,0.91838535578512,701.6666666666667,37.4,1.2389100551605225,5
base,stationary,True,True,DLP_Adaptive_Blind,26,688.5439999999999,70.69396564912735,0.8969857981895142,677.5133333333333,54.2,1.0546635150909425,5
base,stationary,True,False,DLP_H10,10,596.0200000000001,72.68072667495831,0.9587800429263957,706.4866666666667,21.6,0.7745535850524903,5
base,stationary,True,False,DLP_H10_Blind,10,652.725,114.84896656043536,0.9522467548437163,686.5533333333333,26.0,0.9087144374847412,5
base,stationary,True,False,DLP_Adaptive,26,652.087,72.22800233981278,0.95861306716758,702.0266666666668,21.8,1.1981875419616699,5
base,stationary,True,False,DLP_Adaptive_Blind,26,669.3446,74.15384860302262,0.9423494442476793,687.8333333333334,31.4,1.1771812915802002,5
base,trend,False,True,DLP_H10,10,1692.1209999999999,66.71170979670656,0.7162098400926415,494.8466666666667,293.0,0.8240361213684082,5
base,trend,False,True,DLP_H10_Blind,10,1643.0670000000002,63.34018042285624,0.46429363932101353,504.90666666666664,549.8,1.5368505001068116,5
base,trend,False,True,DLP_Adaptive,26,1720.7476,62.30066939158846,0.6781415154868222,492.9466666666667,333.0,4.50207290649414,5
base,trend,False,True,DLP_Adaptive_Blind,26,1266.5185999999999,52.83251538058744,0.0,561.0333333333333,1999.8,5.845205354690552,5
base,trend,False,False,DLP_H10,10,1477.2679999999998,40.130845318781894,0.8963204098438833,554.1266666666668,106.6,3.155752182006836,5
base,trend,False,False,DLP_H10_Blind,10,1300.0,33.66248549943981,0.818839241759848,583.9666666666667,186.0,2.534627676010132,5
base,trend,False,False,DLP_Adaptive,26,1515.764,39.609284340921896,0.8961297520745791,553.8399999999999,106.8,3.385421371459961,5
base,trend,False,False,DLP_Adaptive_Blind,26,1027.8986,36.31460738931379,0.6785383901527441,636.3533333333332,329.4,3.402110147476196,5
base,trend,True,True,DLP_H10,10,1058.9630000000002,106.30740583797537,0.8513253143607397,606.28,106.6,2.4323095798492433,5
base,trend,True,True,DLP_H10_Blind,10,844.4419999999998,62.87375434948986,0.7873086338728739,637.0066666666667,131.0,2.469165086746216,5
base,trend,True,True,DLP_Adaptive,26,1098.574,106.77192699019722,0.8518030395332911,606.6,106.4,3.557524251937866,5
base,trend,True,True,DLP_Adaptive_Blind,26,831.2426000000002,59.940899614870645,0.7085632474555394,642.3733333333333,172.6,4.051447057723999,5
base,trend,True,False,DLP_H10,10,1013.6209999999999,100.84888305777119,0.9163361892400863,626.3266666666667,63.8,2.8060344219207765,5
base,trend,True,False,DLP_H10_Blind,10,879.2220000000001,54.738721998234524,0.8874197371861989,644.08,82.4,3.4102737426757814,5
base,trend,True,False,DLP_Adaptive,26,1064.1934,102.22950849651974,0.9177528965879482,627.2466666666667,63.0,3.992355489730835,5
base,trend,True,False,DLP_Adaptive_Blind,26,879.4646,70.09392400657846,0.8658329334187156,653.5066666666667,96.8,4.033770179748535,5
base,seasonal,False,True,DLP_H10,10,796.625,42.91419368926796,0.45210783742458843,619.3266666666666,333.2,2.9858653068542482,5
base,seasonal,False,True,DLP_H10_Blind,10,776.7320000000002,52.22050905535101,0.37762833301840726,621.3733333333333,376.2,2.6046031951904296,5
base,seasonal,False,True,DLP_Adaptive,26,840.8657999999999,37.43967270903954,0.3843521558250918,616.1333333333334,377.6,3.650311231613159,5
base,seasonal,False,True,DLP_Adaptive_Blind,26,790.3030000000001,55.117852109820106,0.11079821197375248,621.5066666666668,579.8,3.6929908752441407,5
base,seasonal,False,False,DLP_H10,10,588.6339999999999,21.018827607647346,0.8297708690660933,677.3666666666666,102.8,2.463164758682251,5
base,seasonal,False,False,DLP_H10_Blind,10,587.9810000000001,30.728659814577078,0.834293949114489,679.0666666666666,99.8,2.719586229324341,5
base,seasonal,False,False,DLP_Adaptive,26,643.439,20.865144284188382,0.8294539118553168,673.6266666666667,103.0,1.6088981628417969,5
base,seasonal,False,False,DLP_Adaptive_Blind,26,607.9674,29.376954938182358,0.8139715832066035,681.8,112.0,1.0473461151123047,5
base,seasonal,True,True,DLP_H10,10,518.698,34.510715089664494,0.668936940004605,669.12,154.4,0.8109253406524658,5
base,seasonal,True,True,DLP_H10_Blind,10,488.0720000000001,25.234450380382754,0.7449168020285171,680.3066666666666,119.4,0.894658374786377,5
base,seasonal,True,True,DLP_Adaptive,26,570.1121999999999,34.21870739464018,0.668936940004605,672.3199999999999,154.4,1.0344825744628907,5
base,seasonal,True,True,DLP_Adaptive_Blind,26,514.6588,33.615459999232556,0.6614702328790745,681.0,153.0,1.0026718616485595,5
base,seasonal,True,False,DLP_H10,10,426.6550000000001,33.93876765588282,0.8786688630680821,701.46,59.2,0.7226187705993652,5
base,seasonal,True,False,DLP_H10_Blind,10,456.62299999999993,16.609902648721317,0.8819883875427031,700.2733333333333,59.0,0.8880616188049316,5
base,seasonal,True,False,DLP_Adaptive,26,481.4887999999999,33.21801318802796,0.8770378319105653,703.3866666666667,60.0,1.167730188369751,5
base,seasonal,True,False,DLP_Adaptive_Blind,26,480.0397999999999,21.464020773377936,0.8720834607895644,701.2133333333334,63.0,1.091998815536499,5
base,shock,False,True,DLP_H10,10,1413.15,68.38175487657513,0.9066229026841046,567.8733333333334,84.6,0.7541744709014893,5
base,shock,False,True,DLP_H10_Blind,10,1372.3600000000001,71.64841065927413,0.5734976788372868,577.7133333333334,379.4,0.8130723476409912,5
base,shock,False,True,DLP_Adaptive,26,1443.7796,59.03830933419411,0.8429672748348496,571.7266666666667,143.0,1.015412187576294,5
base,shock,False,True,DLP_Adaptive_Blind,26,816.0340000000002,50.530091525743316,0.0,640.28,1915.0,1.0080957889556885,5
base,shock,False,False,DLP_H10,10,1358.144,48.20816148744935,0.9676156888571942,583.2,29.2,0.7268293857574463,5
base,shock,False,False,DLP_H10_Blind,10,1103.695,52.749660378053704,0.8425998119117498,630.6266666666667,140.0,0.7547796249389649,5
base,shock,False,False,DLP_Adaptive,26,1395.3862000000001,42.87526500629474,0.96609631165282,585.78,30.6,1.0177025318145752,5
base,shock,False,False,DLP_Adaptive_Blind,26,801.5432000000001,28.58820658523374,0.6610637456060571,665.9666666666667,302.2,1.0380486011505128,5
base,shock,True,True,DLP_H10,10,1033.722,127.51624800785186,0.9274180308625111,633.8866666666667,48.0,0.720984697341919,5
base,shock,True,True,DLP_H10_Blind,10,892.7199999999999,78.06538227665317,0.7994081123406683,642.6866666666667,131.8,0.7231716632843017,5
base,shock,True,True,DLP_Adaptive,26,1075.1545999999998,125.89928344291724,0.922986360257244,635.6,50.8,1.088764762878418,5
base,shock,True,True,DLP_Adaptive_Blind,26,827.5629999999999,67.53848943528418,0.659766320258624,649.4333333333333,203.4,1.1842318058013916,5
base,shock,True,False,DLP_H10,10,1087.759,112.31470252820866,0.9592343769237409,629.3466666666667,31.0,0.7616005897521972,5
base,shock,True,False,DLP_H10_Blind,10,825.759,73.32495464710499,0.9151441835207901,663.3800000000001,56.8,0.7334395408630371,5
base,shock,True,False,DLP_Adaptive,26,1145.722,113.0452447314791,0.9635523011746574,630.6066666666668,27.6,0.9705636501312256,5
base,shock,True,False,DLP_Adaptive_Blind,26,795.2246000000001,21.843275867872904,0.8890029732954148,671.4666666666667,72.6,1.0488691329956055,5
base,trend+seasonal,False,True,DLP_H10,10,1515.3830000000003,63.803449326819326,0.062105049072874216,469.70666666666665,1009.8,0.7643601894378662,5
base,trend+seasonal,False,True,DLP_H10_Blind,10,1401.328,63.53825041657979,0.0,480.77333333333337,1231.2,0.7593070030212402,5
base,trend+seasonal,False,True,DLP_Adaptive,26,1538.1388000000002,54.5575554525677,0.062105049072874216,469.67333333333335,1051.8,1.024675178527832,5
base,trend+seasonal,False,True,DLP_Adaptive_Blind,26,1319.3126,78.24211955104484,0.0,504.18666666666667,2184.2,1.0297109127044677,5
base,trend+seasonal,False,False,DLP_H10,10,1069.4029999999998,37.34830017550999,0.7547650885563031,600.76,237.0,0.7319653034210205,5
base,trend+seasonal,False,False,DLP_H10_Blind,10,977.262,44.9917657577472,0.7130582758361299,612.6733333333334,277.0,0.7349471092224121,5
base,trend+seasonal,False,False,DLP_Adaptive,26,1115.4538,38.69602506408116,0.755166694982006,602.6333333333333,236.6,1.057255506515503,5
base,trend+seasonal,False,False,DLP_Adaptive_Blind,26,925.6317999999999,40.14174509609666,0.6706893781719473,638.88,317.8,1.0525082111358643,5
base,trend+seasonal,True,True,DLP_H10,10,806.3870000000001,96.97041649905391,0.23603616956005052,609.6200000000001,468.0,0.7557539939880371,5
base,trend+seasonal,True,True,DLP_H10_Blind,10,599.117,45.242257635975655,0.3896082061700833,651.5133333333333,321.2,0.7845600605010986,5
base,trend+seasonal,True,True,DLP_Adaptive,26,842.7028,96.10030751126656,0.23603616956005052,605.7133333333334,468.0,1.004331111907959,5
base,trend+seasonal,True,True,DLP_Adaptive_Blind,26,604.1299999999999,68.34252219518977,0.22288742558081576,654.2533333333333,411.0,1.0202459335327148,5
base,trend+seasonal,True,False,DLP_H10,10,629.409,57.82396435734925,0.776964570788282,670.2266666666667,149.6,0.7465368270874023,5
base,trend+seasonal,True,False,DLP_H10_Blind,10,562.324,39.53349091593107,0.8194883716551242,683.1666666666667,108.8,0.7716807842254638,5
base,trend+seasonal,True,False,DLP_Adaptive,26,677.6959999999999,57.261302356827315,0.776964570788282,666.2266666666667,149.6,1.0175848484039307,5
base,trend+seasonal,True,False,DLP_Adaptive_Blind,26,546.7113999999999,33.92648895833463,0.8008822824829126,689.6933333333334,115.4,1.021226739883423,5
base,trend+shock,False,True,DLP_H10,10,2298.679,20.474040734549604,0.38389359614884633,342.0133333333333,1020.4,0.7548580646514893,5
base,trend+shock,False,True,DLP_H10_Blind,10,2188.984,14.984894527490024,0.0,373.3066666666667,1959.2,0.8194653987884521,5
base,trend+shock,False,True,DLP_Adaptive,26,2950.9702,72.756318833212,0.7718564536153102,341.9,379.4,1.1419794082641601,5
base,trend+shock,False,True,DLP_Adaptive_Blind,26,793.6786,51.22913242911694,0.0,561.0333333333333,6728.2,1.0649687767028808,5
base,trend+shock,False,False,DLP_H10,10,2350.007,2.612241566164934,0.807887183309757,383.12666666666667,317.4,0.7261216640472412,5
base,trend+shock,False,False,DLP_H10_Blind,10,2003.766,42.50041698618969,0.722373133796965,502.16666666666663,457.8,0.868465518951416,5
base,trend+shock,False,False,DLP_Adaptive,26,2764.384,55.8015434732769,0.9314543741376042,377.4666666666666,113.4,1.1724112033843994,5
base,trend+shock,False,False,DLP_Adaptive_Blind,26,965.4985999999999,36.05491353255475,0.4214069975000264,636.3533333333332,953.4,1.1258392333984375,5
base,trend+shock,True,True,DLP_H10,10,1830.444,200.46980516776097,0.8932949106812309,489.0733333333334,114.0,0.7846444129943848,5
base,trend+shock,True,True,DLP_H10_Blind,10,1143.559,71.86609300636837,0.6811362960207765,591.8066666666667,245.4,0.7475755691528321,5
base,trend+shock,True,True,DLP_Adaptive,26,1852.6188000000002,188.02143357968535,0.8968081438217391,487.67333333333335,111.2,0.974971342086792,5
base,trend+shock,True,True,DLP_Adaptive_Blind,26,1004.3405999999999,49.121473461613455,0.41600877313498524,612.2066666666667,409.8,1.0049795627593994,5
base,trend+shock,True,False,DLP_H10,10,1831.119,146.64768888052745,0.9451979520793161,500.9666666666666,63.0,0.7415497779846192,5
base,trend+shock,True,False,DLP_H10_Blind,10,1084.5610000000001,27.69887802781917,0.8583978024269168,613.9399999999999,123.0,0.7658194065093994,5
base,trend+shock,True,False,DLP_Adaptive,26,1858.9218,131.5645911397135,0.9447553174035624,495.70666666666665,63.6,1.0036925792694091,5
base,trend+shock,True,False,DLP_Adaptive_Blind,26,954.4165999999999,65.60079176534376,0.7956727434695349,641.5066666666668,169.4,1.017790937423706,5
base,seasonal+shock,False,True,DLP_H10,10,1226.265,61.99622738522075,0.5694216905558933,554.5733333333333,349.8,0.7654191493988037,5
base,seasonal+shock,False,True,DLP_H10_Blind,10,1160.0440000000003,64.60859597607731,0.43170110084298835,560.7666666666667,459.0,0.7401181221008301,5
base,seasonal+shock,False,True,DLP_Adaptive,26,1258.6301999999998,54.80273985632467,0.5174226545060395,558.2,392.8,1.0400400638580323,5
base,seasonal+shock,False,True,DLP_Adaptive_Blind,26,1159.494,72.11731429552829,0.01590819436973283,570.04,843.2,1.1942594051361084,5
base,seasonal+shock,False,False,DLP_H10,10,1008.0550000000001,34.09572363215074,0.8651535742993657,614.9733333333334,108.8,0.8028507709503174,5
base,seasonal+shock,False,False,DLP_H10_Blind,10,931.7729999999999,26.334885152588072,0.8246225341612938,627.9133333333333,141.4,0.8883545875549317,5
base,seasonal+shock,False,False,DLP_Adaptive,26,1054.7926,35.69212195765331,0.8658756975831021,616.7066666666667,108.2,1.6824116230010986,5
base,seasonal+shock,False,False,DLP_Adaptive_Blind,26,904.0423999999999,34.33652520917043,0.7841869600065284,645.34,173.6,1.4130707740783692,5
base,seasonal+shock,True,True,DLP_H10,10,762.0229999999999,77.72443146141376,0.7371075474726883,637.8866666666667,150.4,0.9998711109161377,5
base,seasonal+shock,True,True,DLP_H10_Blind,10,710.5809999999999,21.020275545292005,0.7792797714866515,649.96,126.2,1.0190933704376222,5
base,seasonal+shock,True,True,DLP_Adaptive,26,805.0265999999999,76.71876767936251,0.7371075474726883,633.8866666666667,150.4,1.3575755596160888,5
base,seasonal+shock,True,True,DLP_Adaptive_Blind,26,666.7547999999999,36.82870781550724,0.6706680153212141,659.2533333333333,175.2,1.3606720924377442,5
base,seasonal+shock,True,False,DLP_H10,10,685.3219999999999,70.97860245172484,0.9028514719462437,668.7133333333334,59.2,1.0000396251678467,5
base,seasonal+shock,True,False,DLP_H10_Blind,10,708.761,30.714394247648777,0.8938482763973946,665.3066666666666,66.0,1.0001682758331298,5
base,seasonal+shock,True,False,DLP_Adaptive,26,732.6025999999999,69.90293157972707,0.9028514719462437,664.7666666666667,59.2,1.346377468109131,5
base,seasonal+shock,True,False,DLP_Adaptive_Blind,26,674.1388000000001,20.109173562332206,0.8830333041915882,675.4866666666667,68.6,1.396552848815918,5
base,trend+seasonal+shock,False,True,DLP_H10,10,2291.338,16.708093428036683,0.20909474492264618,341.93999999999994,1099.8,1.0954848289489747,5
base,trend+seasonal+shock,False,True,DLP_H10_Blind,10,2149.6940000000004,65.44138831045694,0.0,360.50666666666666,1570.6,1.1352147102355956,5
base,trend+seasonal+shock,False,True,DLP_Adaptive,26,2404.5735999999997,43.060499795520364,0.21539585609882597,330.02,1090.0,1.4849645137786864,5
base,trend+seasonal+shock,False,True,DLP_Adaptive_Blind,26,1712.8205999999998,62.63079539843005,0.0,438.4866666666667,3863.8,1.4499980449676513,5
base,trend+seasonal+shock,False,False,DLP_H10,10,1961.1760000000002,39.51908063201879,0.8295476001136484,466.17333333333335,236.2,1.1311518192291259,5
base,trend+seasonal+shock,False,False,DLP_H10_Blind,10,1587.82,50.2947298431953,0.7085111507864249,521.1533333333334,403.6,1.0937411785125732,5
base,trend+seasonal+shock,False,False,DLP_Adaptive,26,1990.509,39.415631416989854,0.8294015080756644,462.58000000000004,236.4,1.5814949512481689,5
base,trend+seasonal+shock,False,False,DLP_Adaptive_Blind,26,1240.0518,40.82341628722416,0.5832327449847243,600.0933333333334,576.8,1.4381378173828125,5
base,trend+seasonal+shock,True,True,DLP_H10,10,1168.83,157.77918668189417,0.3878988078105371,554.24,476.8,1.0722786426544189,5
base,trend+seasonal+shock,True,True,DLP_H10_Blind,10,860.936,27.456010161711365,0.4661902903753665,615.46,349.6,1.022839403152466,5
base,trend+seasonal+shock,True,True,DLP_Adaptive,26,1193.0284000000001,155.95562779919172,0.3882635730958144,554.5733333333334,476.8,1.3549284934997559,5
base,trend+seasonal+shock,True,True,DLP_Adaptive_Blind,26,813.887,78.37322630847866,0.26561907864701456,625.5533333333333,448.0,1.3625081062316895,5
base,trend+seasonal+shock,True,False,DLP_H10,10,1060.7350000000001,101.04347514807664,0.8252672302110977,605.7133333333334,152.8,0.9924803733825683,5
base,trend+seasonal+shock,True,False,DLP_H10_Blind,10,865.0730000000001,38.81030154482181,0.8254967873892054,639.9933333333332,133.8,1.0088615894317627,5
