Network,Demand,Goodwill,Backlog,Agent,Horizon,Profit_Mean,Profit_Std,FillRate_Mean,AvgInv_Mean,Unfulfilled_Mean,Time_Mean_Sec,Num_Seeds
base,trend+seasonal+shock,True,False,DLP_Adaptive,26,1106.9112,97.90149280659621,0.828029923110412,606.54,151.0,1.3450116157531737,5
base,trend+seasonal+shock,True,False,DLP_Adaptive_Blind,26,783.2744,32.40172428498212,0.8004100068021966,657.4799999999999,143.4,1.3461730003356933,5
serial,stationary,False,True,DLP_H10,10,631.328,31.1820059649792,0.0,72.07333333333334,1234.2,0.7746777057647705,5
serial,stationary,False,True,DLP_H10_Blind,10,630.7920000000001,25.52805155118578,0.0,71.7,1223.0,0.8116833209991455,5
serial,stationary,False,True,DLP_Adaptive,18,1003.826,30.93484158679332,0.7330525935736079,90.1,164.4,1.2933515548706054,5
serial,stationary,False,True,DLP_Adaptive_Blind,18,966.9519999999999,37.70878751697007,0.5681700757022495,93.38,260.4,1.4129691123962402,5
serial,stationary,False,False,DLP_H10,10,731.748,1.560658835235908,0.6715281800000331,78.79333333333334,196.8,0.9019046783447265,5
serial,stationary,False,False,DLP_H10_Blind,10,729.1220000000001,2.1374227471420104,0.6715281800000331,83.62,196.8,0.9481268405914307,5
serial,stationary,False,False,DLP_Adaptive,18,966.568,20.13832008882569,0.9460276803938557,95.05999999999999,33.0,1.0254522800445556,5
serial,stationary,False,False,DLP_Adaptive_Blind,18,919.7280000000001,24.80907124420419,0.890862025711515,97.70666666666666,65.6,1.0626389503479003,5
serial,stationary,True,True,DLP_H10,10,724.052,7.305437427012824,0.582029325943871,93.05333333333334,186.6,0.942988920211792,5
serial,stationary,True,True,DLP_H10_Blind,10,709.554,9.708935266031995,0.2652786339781531,84.06,353.6,0.9622452735900879,5
serial,stationary,True,True,DLP_Adaptive,18,796.68,66.95286789973972,0.8710652996663141,100.17333333333333,53.4,1.1553845405578613,5
serial,stationary,True,True,DLP_Adaptive_Blind,18,810.4159999999999,32.49650356576843,0.8022466931334276,103.43333333333332,91.8,1.1596121788024902,5
serial,stationary,True,False,DLP_H10,10,736.83,1.6851706145075869,0.8304772882864976,92.72666666666666,82.0,1.0000076770782471,5
serial,stationary,True,False,DLP_H10_Blind,10,733.6179999999999,3.1359808672885805,0.8091938247342648,92.76,96.4,0.9670020580291748,5
serial,stationary,True,False,DLP_Adaptive,18,825.384,39.486972332656784,0.9407134500639558,102.01333333333334,29.4,1.0938752174377442,5
serial,stationary,True,False,DLP_Adaptive_Blind,18,806.2719999999999,62.42135993392,0.9155304660928388,105.10666666666665,42.8,1.096841859817505,5
serial,trend,False,True,DLP_H10,10,268.13199999999995,44.361069599368356,0.0,48.14,4955.8,0.9709510803222656,5
serial,trend,False,True,DLP_H10_Blind,10,234.33,33.54206672225193,0.0,58.33333333333333,5261.6,0.9684237957000732,5
serial,trend,False,True,DLP_Adaptive,18,1601.1740000000002,49.901278380418205,0.8120767637537263,98.22666666666666,195.6,1.1004561901092529,5
serial,trend,False,True,DLP_Adaptive_Blind,18,1332.9600000000003,61.595776478586544,0.0,94.92666666666666,1574.4,1.0966665744781494,5
serial,trend,False,False,DLP_H10,10,699.386,2.744839521720712,0.39128733880610284,52.8,623.4,1.2959584236145019,5
serial,trend,False,False,DLP_H10_Blind,10,693.426,2.170913171916356,0.39128733880610284,71.66,623.4,2.1856502532958983,5
serial,trend,False,False,DLP_Adaptive,18,1541.018,41.13403622305983,0.9528519286186421,102.23333333333333,48.8,3.6310301303863524,5
serial,trend,False,False,DLP_Adaptive_Blind,18,1198.232,39.58953922439607,0.7198219258501108,94.37333333333333,286.8,1.03286714553833,5
serial,trend,True,True,DLP_H10,10,601.12,42.937087465267155,0.0,56.44,1566.8,0.9034967422485352,5
serial,trend,True,True,DLP_H10_Blind,10,642.542,17.677838555660546,0.0,65.21333333333334,1124.0,0.8301706314086914,5
serial,trend,True,True,DLP_Adaptive,18,1176.95,155.97207455182482,0.8670003393040732,98.76666666666668,83.0,0.9058464050292969,5
serial,trend,True,True,DLP_Adaptive_Blind,18,926.0900000000001,46.144602284557614,0.5457322313293238,100.5,254.6,0.90937180519104,5
serial,trend,True,False,DLP_H10,10,733.97,2.247140405048146,0.6249021375637079,58.339999999999996,240.6,0.7620924949645996,5
serial,trend,True,False,DLP_H10_Blind,10,730.9419999999998,2.6364020937634045,0.6554410834123161,76.6,211.4,386.1641516685486,5
serial,trend,True,False,DLP_Adaptive,18,1255.7779999999998,77.23153796215631,0.953764026578597,100.7,37.2,1.5381855964660645,5
serial,trend,True,False,DLP_Adaptive_Blind,18,959.868,47.045029237954566,0.8626681034091963,98.4,91.0,1.9825461387634278,5
serial,seasonal,False,True,DLP_H10,10,576.9419999999998,39.8417536762628,0.0,43.81333333333333,1887.6,1.2646100044250488,5
serial,seasonal,False,True,DLP_H10_Blind,10,541.3860000000001,32.21398118829772,0.0,54.46666666666666,2207.2,1.395491886138916,5
serial,seasonal,False,True,DLP_Adaptive,18,1015.2099999999998,24.858193820147058,0.6100884998807252,62.50666666666666,239.2,1.763084602355957,5
serial,seasonal,False,True,DLP_Adaptive_Blind,18,880.5,42.64391210946759,0.14416920712276643,131.91333333333336,541.2,1.5796772480010985,5
serial,seasonal,False,False,DLP_H10,10,741.324,1.8991219023537877,0.6668123539829457,54.81333333333333,200.8,1.6766245365142822,5
serial,seasonal,False,False,DLP_H10_Blind,10,731.3860000000001,3.7924904746090338,0.6668123539829457,75.21333333333332,200.8,1.5335209846496582,5
serial,seasonal,False,False,DLP_Adaptive,18,928.4660000000001,18.31483944783572,0.8865973215248882,70.15333333333334,68.8,0.9611057758331298,5
serial,seasonal,False,False,DLP_Adaptive_Blind,18,764.49,30.371283147078252,0.8027103913950053,133.76666666666668,118.6,1.0107676982879639,5
serial,seasonal,True,True,DLP_H10,10,723.488,16.63976129636478,0.35992929169758225,57.56,329.2,0.9003867626190185,5
serial,seasonal,True,True,DLP_H10_Blind,10,701.624,30.041655480349256,0.31729600246739575,76.48666666666665,285.4,0.9252702236175537,5
serial,seasonal,True,True,DLP_Adaptive,18,807.72,59.87262312610002,0.7732883591459265,76.29333333333332,99.4,0.9431684017181396,5
serial,seasonal,True,True,DLP_Adaptive_Blind,18,655.1579999999999,64.26276726067744,0.4425018152073398,137.72,235.2,0.9366509437561035,5
serial,seasonal,True,False,DLP_H10,10,746.8639999999999,2.1453633724849452,0.8143531334871692,64.78,91.6,0.7806426048278808,5
serial,seasonal,True,False,DLP_H10_Blind,10,707.138,33.34281715752285,0.8000677059815938,93.80666666666667,97.8,0.7862903118133545,5
serial,seasonal,True,False,DLP_Adaptive,18,824.46,40.271115206807984,0.8938664624402444,73.18666666666665,54.2,0.8943040370941162,5
serial,seasonal,True,False,DLP_Adaptive_Blind,18,676.522,54.54820085025718,0.8268496061689437,130.32,85.4,0.9336807727813721,5
serial,shock,False,True,DLP_H10,10,413.26599999999996,38.937975602231795,0.0,67.9,3432.2,0.7861461639404297,5
serial,shock,False,True,DLP_H10_Blind,10,400.98,30.126859112758517,0.0,71.05333333333333,3526.8,0.821038293838501,5
serial,shock,False,True,DLP_Adaptive,18,1406.2959999999998,44.716690217412115,0.8155150539574967,109.02666666666667,167.6,0.932234525680542,5
serial,shock,False,True,DLP_Adaptive_Blind,18,1175.598,50.86292024648211,0.0,104.11333333333332,1824.0,0.946740198135376,5
serial,shock,False,False,DLP_H10,10,705.1659999999999,2.2390587308062733,0.4508207028807224,72.58666666666666,488.4,0.7963397979736329,5
serial,shock,False,False,DLP_H10_Blind,10,701.026,2.369756105593989,0.4508207028807224,82.3,488.4,0.8780467987060547,5
serial,shock,False,False,DLP_Adaptive,18,1367.61,32.90112034566612,0.9614734947322354,112.69333333333334,34.8,0.9126548767089844,5
serial,shock,False,False,DLP_Adaptive_Blind,18,985.1480000000001,20.596898213080447,0.6647607814611483,97.00666666666666,298.2,0.9374761581420898,5
serial,shock,True,True,DLP_H10,10,647.2919999999999,26.28327179024712,0.0,79.78,1020.0,0.8369905948638916,5
serial,shock,True,True,DLP_H10_Blind,10,640.174,36.25734993073818,0.0,79.76,1079.4,0.7999794006347656,5
serial,shock,True,True,DLP_Adaptive,18,1049.3880000000001,135.5586520145431,0.8907346441035904,107.90666666666667,60.2,0.912450122833252,5
serial,shock,True,True,DLP_Adaptive_Blind,18,815.8280000000001,28.301464555743436,0.23273602831981313,109.05333333333333,453.2,0.9229177474975586,5
serial,shock,True,False,DLP_H10,10,728.512,0.897182255731731,0.6532660422565127,80.73333333333333,212.6,0.8008482933044434,5
serial,shock,True,False,DLP_H10_Blind,10,726.7459999999999,3.9344763311017665,0.6802093631102385,89.34,191.0,0.7912925720214844,5
serial,shock,True,False,DLP_Adaptive,18,1124.542,51.60885404656833,0.9563209329140218,111.73333333333335,31.0,0.8686530113220214,5
serial,shock,True,False,DLP_Adaptive_Blind,18,849.21,47.576838902978814,0.8266395374723355,102.08000000000001,106.8,0.8948694229125976,5
serial,trend+seasonal,False,True,DLP_H10,10,160.78599999999994,55.87868631240362,0.0,32.72666666666667,6092.2,0.8963005542755127,5
serial,trend+seasonal,False,True,DLP_H10_Blind,10,99.11199999999994,44.69056428375014,0.0,51.10000000000001,6643.4,0.8189568042755127,5
serial,trend+seasonal,False,True,DLP_Adaptive,18,1498.7580000000003,42.2050880345012,0.559406574548752,77.41333333333333,431.2,1.0556304454803467,5
serial,trend+seasonal,False,True,DLP_Adaptive_Blind,18,1244.396,67.1050074435582,0.0,147.00666666666666,1556.4,0.9128757953643799,5
serial,trend+seasonal,False,False,DLP_H10,10,710.1919999999999,3.499367942929133,0.41548512763360546,42.093333333333334,564.2,0.8378036022186279,5
serial,trend+seasonal,False,False,DLP_H10_Blind,10,701.3,2.2633514972270823,0.41548512763360546,66.72666666666666,564.2,0.8608838558197022,5
serial,trend+seasonal,False,False,DLP_Adaptive,18,1347.588,36.91306836338592,0.8672378096199985,80.66,128.8,1.0032499790191651,5
serial,trend+seasonal,False,False,DLP_Adaptive_Blind,18,1007.836,43.72502971982981,0.6954516199436048,139.89333333333335,293.4,0.9683310031890869,5
serial,trend+seasonal,True,True,DLP_H10,10,615.9540000000001,24.411864000931985,0.0,38.84666666666667,1493.0,0.8736948490142822,5
serial,trend+seasonal,True,True,DLP_H10_Blind,10,664.668,20.274233302396446,0.0,54.74666666666667,954.2,0.9238447666168212,5
serial,trend+seasonal,True,True,DLP_Adaptive,18,1033.38,89.8504595425087,0.728413881794459,95.01333333333334,164.8,1.163362693786621,5
serial,trend+seasonal,True,True,DLP_Adaptive_Blind,18,762.9199999999998,45.76473227278842,0.17127268296749576,142.61333333333332,453.2,1.0731475353240967,5
serial,trend+seasonal,True,False,DLP_H10,10,739.092,1.835248212095592,0.641237988764914,48.906666666666666,224.4,0.8884958267211914,5
serial,trend+seasonal,True,False,DLP_H10_Blind,10,730.246,5.098327568919044,0.6806760557351889,77.55333333333333,188.6,0.9628991603851318,5
serial,trend+seasonal,True,False,DLP_Adaptive,18,1063.578,68.89271932504914,0.8686879413293237,85.63999999999999,96.2,0.9430505752563476,5
serial,trend+seasonal,True,False,DLP_Adaptive_Blind,18,802.9159999999999,27.2346592414886,0.792993472895438,124.99333333333334,128.6,0.9841014862060546,5
serial,trend+shock,False,True,DLP_H10,10,-204.70800000000003,50.275758134512536,0.0,48.14,9684.2,0.793464994430542,5
serial,trend+shock,False,True,DLP_H10_Blind,10,-238.51000000000005,39.660174482722574,0.0,58.33333333333333,9990.0,0.8081411361694336,5
serial,trend+shock,False,True,DLP_Adaptive,18,2466.592,65.18386653152753,0.861767689301624,142.16,230.8,0.9261209964752197,5
serial,trend+shock,False,True,DLP_Adaptive_Blind,18,1254.098,23.881925717998406,0.0,110.12,5700.4,0.9431792259216308,5
serial,trend+shock,False,False,DLP_H10,10,636.9859999999999,3.660292884456123,0.24297358896534038,52.8,1247.4,0.823271369934082,5
serial,trend+shock,False,False,DLP_H10_Blind,10,631.05,2.7791653423285436,0.24297358896534038,71.63333333333333,1247.4,0.8379575252532959,5
serial,trend+shock,False,False,DLP_Adaptive,18,2396.25,52.43455158576255,0.9663196046005034,146.50666666666666,56.0,0.9632023334503174,5
serial,trend+shock,False,False,DLP_Adaptive_Blind,18,1246.286,41.54128288823061,0.49176385393605465,99.18,837.2,0.9646315574645996,5
serial,trend+shock,True,True,DLP_H10,10,398.92199999999997,77.99356676034255,0.0,55.2,3596.6,0.7820796012878418,5
serial,trend+shock,True,True,DLP_H10_Blind,10,499.82199999999995,47.44681123110379,0.0,64.1,2561.0,0.8416854858398437,5
serial,trend+shock,True,True,DLP_Adaptive,18,1676.0700000000002,262.4261238520281,0.913187953064732,137.82666666666665,82.0,1.0792180061340333,5
serial,trend+shock,True,True,DLP_Adaptive_Blind,18,1005.406,21.65819623145013,0.07420814479638009,108.4,981.4,0.9146503925323486,5
serial,trend+shock,True,False,DLP_H10,10,711.408,2.4744971206287376,0.45899357890695847,57.31333333333333,472.4,0.8268261432647706,5
serial,trend+shock,True,False,DLP_H10_Blind,10,713.042,5.881514770873277,0.5053841330422519,75.97999999999999,395.8,0.7927393913269043,5
serial,trend+shock,True,False,DLP_Adaptive,18,1874.414,114.26389659030534,0.9644165847388557,139.68,45.0,0.8830739498138428,5
serial,trend+shock,True,False,DLP_Adaptive_Blind,18,991.3,53.83044120198165,0.7438763189877532,98.11333333333332,211.4,0.9193711757659913,5
serial,seasonal+shock,False,True,DLP_H10,10,411.8619999999999,44.515647316421244,0.0,43.81333333333333,3538.4,0.8187568187713623,5
serial,seasonal+shock,False,True,DLP_H10_Blind,10,376.306,36.370261808241096,0.0,54.46666666666666,3858.0,0.8021761894226074,5
serial,seasonal+shock,False,True,DLP_Adaptive,18,1286.812,39.934993877550646,0.6866570019223885,77.74666666666667,256.8,0.9151000499725341,5
serial,seasonal+shock,False,True,DLP_Adaptive_Blind,18,1147.938,39.67743711481371,0.07094205939243552,108.15333333333334,754.8,0.9262382507324218,5
serial,seasonal+shock,False,False,DLP_H10,10,721.916,2.923590942659404,0.49988579781695003,53.42,401.6,0.7950922012329101,5
serial,seasonal+shock,False,False,DLP_H10_Blind,10,715.9320000000001,2.298115749913383,0.49988579781695003,70.07333333333334,401.6,0.7887059688568115,5
serial,seasonal+shock,False,False,DLP_Adaptive,18,1197.588,30.062387396878506,0.9094683320738393,84.89333333333333,73.4,0.881398868560791,5
serial,seasonal+shock,False,False,DLP_Adaptive_Blind,18,1012.936,34.056675468988445,0.7850751110814642,105.38666666666666,172.8,0.9844956398010254,5
serial,seasonal+shock,True,True,DLP_H10,10,659.404,37.71866678449811,0.0,53.06,998.4,0.9177459716796875,5
serial,seasonal+shock,True,True,DLP_H10_Blind,10,690.488,12.198705505093539,0.013901345291479817,67.02,615.4,0.8416249275207519,5
serial,seasonal+shock,True,True,DLP_Adaptive,18,987.2939999999999,96.20925456524436,0.8158276346061613,81.17333333333332,100.0,1.0063498973846436,5
serial,seasonal+shock,True,True,DLP_Adaptive_Blind,18,787.912,44.47216990433454,0.4712447883077123,117.70666666666666,266.0,0.9012342929840088,5
serial,seasonal+shock,True,False,DLP_H10,10,741.4979999999999,1.1424780085410684,0.7000739294784164,58.973333333333336,171.6,0.8001499652862549,5
serial,seasonal+shock,True,False,DLP_H10_Blind,10,731.656,3.3567222107287993,0.7136956686457688,81.46000000000001,161.2,0.8539942741394043,5
serial,seasonal+shock,True,False,DLP_Adaptive,18,1003.152,52.71771330397401,0.9158942373562133,85.70666666666668,54.4,0.9767848491668701,5
serial,seasonal+shock,True,False,DLP_Adaptive_Blind,18,800.7559999999999,20.271137708574713,0.8217061404668667,113.5,105.2,1.043837547302246,5
serial,trend+seasonal+shock,False,True,DLP_H10,10,-160.31400000000002,55.64634744527266,0.0,32.72666666666667,9303.2,0.8505309581756592,5
serial,trend+seasonal+shock,False,True,DLP_H10_Blind,10,-221.988,45.68553968161045,0.0,51.10000000000001,9854.4,0.8699172019958497,5
serial,trend+seasonal+shock,False,True,DLP_Adaptive,18,2087.6220000000003,40.02311402177504,0.696374950647529,108.37333333333333,424.0,0.9208775997161865,5
serial,trend+seasonal+shock,False,True,DLP_Adaptive_Blind,18,1655.94,51.061188783654444,0.0,123.83333333333333,2706.0,0.9910718441009522,5
serial,trend+seasonal+shock,False,False,DLP_H10,10,668.2520000000001,3.204642881820073,0.2892770486837634,42.093333333333334,983.6,0.8264614582061768,5
serial,trend+seasonal+shock,False,False,DLP_H10_Blind,10,659.6479999999999,2.3938370871886416,0.2892770486837634,66.40666666666667,983.6,0.8182267665863037,5
serial,trend+seasonal+shock,False,False,DLP_Adaptive,18,1932.56,35.87968617477028,0.9081306489609984,111.73333333333332,127.6,0.9305101871490479,5
serial,trend+seasonal+shock,False,False,DLP_Adaptive_Blind,18,1394.85,31.04965635880695,0.652518553764901,104.65333333333334,480.8,0.8938209056854248,5
serial,trend+seasonal+shock,True,True,DLP_H10,10,502.974,25.6947960490057,0.0,38.84666666666667,2622.8,0.8009845733642578,5
serial,trend+seasonal+shock,True,True,DLP_H10_Blind,10,587.01,26.33181497732353,0.0,53.43333333333334,1742.6,0.8497935771942139,5
serial,trend+seasonal+shock,True,True,DLP_Adaptive,18,1351.3219999999997,151.98035430936454,0.7986294977531343,108.9,165.2,0.9006359100341796,5
serial,trend+seasonal+shock,True,True,DLP_Adaptive_Blind,18,925.126,30.814397024767548,0.20976021047976653,118.01333333333332,495.2,0.9074659824371338,5
serial,trend+seasonal+shock,True,False,DLP_H10,10,724.626,2.86965224373961,0.5197940408085424,48.67333333333333,370.8,0.7922717094421386,5
serial,trend+seasonal+shock,True,False,DLP_H10_Blind,10,725.8860000000001,4.058973269190147,0.5893466774787018,72.15333333333334,279.8,0.8169801235198975,5
serial,trend+seasonal+shock,True,False,DLP_Adaptive,18,1414.9119999999998,62.82491684037479,0.9040508811276468,111.35999999999999,95.6,0.9097073554992676,5
serial,trend+seasonal+shock,True,False,DLP_Adaptive_Blind,18,947.092,40.34788143137136,0.7646944757890409,107.71333333333332,179.6,0.8878620624542236,5
